home_fps,total_qty_kg,num_cards,avg_per_card
1120,968.2103631963297,256,3.782071731235663
39394,608.761506533075,125,4.8700920522646
860,512.8212906229522,89,5.762036973291598
1204,460.78655396196547,161,2.8620282854780466
1123,380.58669002671536,160,2.378666812666971
925,340.54302910407,119,2.861706126924958
39273,337.38088017291375,76,4.439222107538339
955,330.2495303071535,39,8.467936674542399
39395,326.7205387978827,62,5.269686109643269
918,323.8711658159524,50,6.477423316319048
41168,274.3389365820008,38,7.219445699526338
41231,261.4175727552956,35,7.46907350729416
931,242.21211767528223,51,4.74925720931926
1070,232.2524687173266,53,4.382122051270313
938,163.65073023026335,48,3.4093902131304863
942,159.96132448200302,52,3.0761793169615967
41297,155.96273720992912,40,3.899068430248228
1122,137.10726025312903,72,1.9042675035156809
27017,134.74288153430766,10,13.474288153430766
14422,125.21413107909937,7,17.88773301129991
3891,124.83236091549435,5,24.96647218309887
870,114.01437714667165,42,2.714628027301706
19536,105.13931657138943,6,17.523219428564904
3995,104.84072852338646,8,13.105091065423307
7673,104.44535716422648,5,20.889071432845295
15176,102.76153554184837,6,17.126922590308062
41188,101.59482185719251,13,7.814986296707117
3762,97.14667101820665,8,12.14333387727583
14851,96.83420079807492,6,16.13903346634582
3767,90.98573225898066,7,12.997961751282952
24894,90.18598994188906,6,15.030998323648177
3770,89.15745487274732,7,12.736779267535331
3873,89.0268490063116,5,17.80536980126232
26241,86.90730175496002,4,21.726825438740004
926,85.85574407327431,23,3.7328584379684484
5674,85.7300179326746,9,9.525557548074955
1065,85.01549729411278,11,7.7286815721920705
39902,84.74181209106123,18,4.707878449503402
858,79.58374131500301,10,7.958374131500301
12002,79.0930010089037,9,8.788111223211523
29009,77.88458487520857,16,4.867786554700536
936,77.75559153355586,31,2.508244888179221
946,77.46582303049081,15,5.164388202032721
25321,74.46606873891592,3,24.822022912971974
25360,74.03102433810986,4,18.507756084527465
14329,72.94690606588414,5,14.589381213176827
937,72.88102306001701,27,2.6992971503710006
902,71.47540356899793,6,11.912567261499655
12114,70.5620819440918,3,23.520693981363934
391,69.98948041736821,5,13.997896083473643
3933,68.44385513021614,7,9.777693590030877
14936,68.28076120806614,7,9.754394458295163
935,68.26224265434296,19,3.5927496133864714
2489,68.12288897230755,7,9.731841281758221
14872,67.52738702845689,7,9.64676957549384
41629,66.01273330070569,3,22.004244433568562
929,62.82191115063595,11,5.711082831875995
19569,62.76091577348941,6,10.460152628914901
1118,62.15042613521652,35,1.7757264610061863
3881,61.30778316749358,7,8.758254738213369
25318,60.661872362151556,5,12.13237447243031
5715,60.367768725656475,7,8.623966960808067
14426,59.795104188506336,7,8.54215774121519
3941,59.60540440511595,6,9.934234067519325
952,57.851598602012736,13,4.450122969385595
12080,57.62133876462038,3,19.207112921540126
39618,57.27573458758174,7,8.182247798225962
3952,56.67044923148449,5,11.334089846296898
883,56.27274102898194,11,5.115703729907449
898,55.32987161279478,9,6.147763512532753
3981,54.91883396584576,5,10.983766793169151
3924,54.372680897587664,7,7.767525842512524
2441,53.02388654809982,4,13.255971637024954
7425,52.69667249550666,4,13.174168123876665
1121,52.544751191514656,22,2.3883977814324844
915,52.3818671583264,14,3.7415619398804574
2539,51.645646773355736,2,25.822823386677868
41536,50.60217750999223,2,25.301088754996115
3939,50.10337505005383,3,16.70112501668461
3953,49.81726136710685,4,12.454315341776713
933,49.75037837958932,13,3.8269521830453326
39868,49.62844009247734,2,24.81422004623867
12215,49.587918622893916,7,7.083988374699131
7460,49.286226307051166,2,24.643113153525583
2413,48.7650367700558,7,6.966433824293686
41028,47.898605770513456,3,15.966201923504485
3876,47.864790595085594,4,11.966197648771399
20516,47.81641663867618,4,11.954104159669045
7870,47.730302449085215,2,23.865151224542608
12115,46.82241021689393,2,23.411205108446964
41251,46.744882632650544,4,11.686220658162636
3765,46.62120235094438,6,7.770200391824063
29004,46.43569273585373,16,2.902230795990858
39214,45.95813257988222,2,22.97906628994111
40432,45.71327899414237,2,22.856639497071185
851,45.62778975551766,8,5.703473719439708
14970,45.189280377246845,6,7.531546729541141
14671,45.122964472955495,7,6.446137781850785
39208,44.674913040557655,3,14.891637680185886
39272,44.49855208119506,21,2.118978670533098
3121,44.47446425922476,4,11.11861606480619
3768,44.46775792412951,3,14.822585974709837
39382,44.40965910070632,3,14.80321970023544
26978,44.364780022577705,5,8.87295600451554
138,44.28922758251799,5,8.857845516503598
14763,44.02102297649947,2,22.010511488249733
2416,43.86694338728939,6,7.3111572312148985
12116,43.553670944477005,4,10.888417736119251
40111,43.281701516957185,2,21.640850758478592
12946,43.269693149457886,4,10.817423287364472
12121,43.266715164169966,5,8.653343032833993
26998,43.23145556023596,3,14.41048518674532
2513,43.16115181216664,3,14.387050604055547
15309,43.13612935626301,6,7.189354892710502
2553,42.398660303201595,2,21.199330151600797
40475,42.12955106439813,2,21.064775532199064
3842,42.01382747774496,4,10.50345686943624
5977,41.95954683975679,2,20.979773419878395
39271,41.760130209831125,6,6.960021701638521
3957,41.617504008652055,3,13.872501336217352
4049,41.47642106063951,2,20.738210530319755
17675,41.350200265119696,2,20.675100132559848
477,41.29622270601285,4,10.324055676503212
3769,41.202092721160696,6,6.867015453526783
885,40.96295637309798,6,6.82715939551633
24594,40.94655054227263,3,13.648850180757544
14669,40.943962064226405,4,10.235990516056601
29068,40.60701122658995,2,20.303505613294973
17579,40.3488929399196,2,20.1744464699598
12068,40.23407441533556,3,13.411358138445188
27428,39.698866063162804,4,9.924716515790701
14417,39.64440045913511,3,13.214800153045038
5649,39.56545946175578,6,6.5942432436259635
40975,39.544439131403635,3,13.181479710467878
3863,39.47915787798369,5,7.895831575596738
41212,39.379111944293015,25,1.5751644777717206
19543,39.17679651178205,2,19.588398255891025
25332,39.151615644480884,4,9.787903911120221
41252,39.0661687258297,3,13.022056241943233
4015,38.9627983153564,4,9.7406995788391
41391,38.73675903469961,4,9.684189758674902
5787,38.73673431731058,2,19.36836715865529
27001,38.71226313251593,4,9.678065783128982
26989,38.70682094724457,3,12.902273649081524
3808,38.48301492202239,2,19.241507461011196
41190,38.254212968232096,2,19.127106484116048
4542,38.19242213280261,1,38.19242213280261
12009,38.18117983482583,5,7.636235966965167
3806,38.11975623125723,3,12.706585410419075
3760,37.889306870232986,4,9.472326717558246
3923,37.79459069128154,1,37.79459069128154
15090,37.7466454409187,4,9.436661360229675
41369,37.516179825267706,2,18.758089912633853
14328,37.28115793813262,3,12.427052646044208
3991,37.089594035780124,3,12.363198011926707
14994,37.07571890893785,3,12.35857296964595
27122,37.07438875301729,3,12.358129584339096
7437,36.963243552464434,3,12.321081184154812
14499,36.924611203881724,3,12.308203734627241
3807,36.90181594855968,2,18.45090797427984
28086,36.72827950341868,1,36.72827950341868
40676,36.720682984877165,3,12.240227661625722
17970,36.59947974399549,1,36.59947974399549
10321,36.45901408104974,1,36.45901408104974
3992,36.441563090332544,5,7.2883126180665085
18671,36.291494961913024,1,36.291494961913024
14988,36.07975537266906,1,36.07975537266906
14940,36.05543545034478,2,18.02771772517239
13096,35.984769332072844,1,35.984769332072844
4050,35.8692315916476,1,35.8692315916476
6216,35.67883918834396,4,8.91970979708599
20644,35.672467065912386,2,17.836233532956193
25329,35.6508583448104,2,17.8254291724052
17559,35.34592318690053,2,17.672961593450264
25111,35.33279782194164,2,17.66639891097082
22123,35.289901539528095,1,35.289901539528095
13102,35.282294393456375,2,17.641147196728188
20946,35.13802550896786,1,35.13802550896786
8411,34.95488458723067,1,34.95488458723067
41534,34.949417232698714,1,34.949417232698714
2527,34.92109824062342,3,11.640366080207807
15211,34.799897219407804,4,8.699974304851951
3829,34.76759013670775,5,6.95351802734155
14650,34.75968566439526,3,11.586561888131754
20449,34.66776685224089,1,34.66776685224089
24871,34.66713301900308,1,34.66713301900308
41308,34.55679778636998,1,34.55679778636998
26723,34.50384624728029,1,34.50384624728029
39951,34.47452961805638,1,34.47452961805638
39254,34.470667854698554,2,17.235333927349277
20687,34.41753209100941,1,34.41753209100941
23488,34.32042360851505,1,34.32042360851505
11971,34.29832357725755,1,34.29832357725755
1408,34.23230292521974,1,34.23230292521974
18867,34.12704910314439,1,34.12704910314439
6156,34.08970983970625,1,34.08970983970625
8276,34.00269956729383,1,34.00269956729383
3827,33.96299148419542,4,8.490747871048855
737,33.92983999097376,1,33.92983999097376
2510,33.851598918270476,3,11.28386630609016
20530,33.79685062617994,1,33.79685062617994
41009,33.791008534512265,1,33.791008534512265
14628,33.753080921926745,1,33.753080921926745
392,33.69864897479298,8,4.212331121849123
7517,33.68789508616344,1,33.68789508616344
26979,33.51089245469167,2,16.755446227345836
4037,33.354208987041204,3,11.118069662347068
876,33.20952383030424,6,5.53492063838404
2969,33.19426392057665,1,33.19426392057665
22769,33.059900511930095,2,16.529950255965048
41436,33.04871616806227,1,33.04871616806227
4881,32.849927779884794,3,10.949975926628264
20413,32.81541826300655,1,32.81541826300655
41048,32.72719688186551,4,8.181799220466377
12686,32.53262146916542,2,16.26631073458271
20523,32.50179521927292,1,32.50179521927292
25077,32.456562411023306,1,32.456562411023306
25561,32.448624121695715,1,32.448624121695715
40067,32.400946071513985,1,32.400946071513985
14509,32.3549182933536,4,8.0887295733384
14999,32.34905914647963,1,32.34905914647963
205,32.31339063677051,3,10.771130212256836
4007,32.30069030394045,4,8.075172575985112
17064,32.254174505709166,1,32.254174505709166
12912,32.1693616215247,2,16.08468081076235
10899,32.1512273769199,1,32.1512273769199
5583,32.11451256651491,2,16.057256283257455
39274,32.00059719346591,2,16.000298596732954
6129,31.979909983951263,1,31.979909983951263
3803,31.885391728379204,1,31.885391728379204
23036,31.84206377279012,1,31.84206377279012
20539,31.741636197418497,1,31.741636197418497
3851,31.4647663655565,4,7.866191591389125
27411,31.44965395027888,1,31.44965395027888
886,31.377689105685022,6,5.229614850947503
27424,31.20336026005972,6,5.200560043343287
14430,31.174187491180824,3,10.391395830393607
2861,31.13257960696015,1,31.13257960696015
2848,31.098563376659534,2,15.549281688329767
25428,31.0979584500455,1,31.0979584500455
14633,30.96313414683178,2,15.48156707341589
403,30.945134497303155,3,10.315044832434385
3747,30.69704974237202,2,15.34852487118601
17585,30.64756987073584,2,15.32378493536792
41229,30.605149638769735,3,10.201716546256579
7713,30.42340483075622,2,15.21170241537811
3886,30.28545640967087,3,10.095152136556957
212,30.05432201982019,2,15.027161009910095
39720,30.020946139268887,3,10.006982046422962
14454,30.015425441123963,2,15.007712720561981
40621,29.969787928523854,3,9.989929309507952
727,29.889882669781084,2,14.944941334890542
39848,29.83073097714498,3,9.94357699238166
13058,29.762648214107926,4,7.440662053526982
128,29.742441471653716,2,14.871220735826858
14956,29.71265984840729,2,14.856329924203646
40459,29.620007144140885,2,14.810003572070443
2727,29.518477726913858,3,9.839492575637953
26281,29.48390126674069,3,9.827967088913564
23084,29.414319974927807,2,14.707159987463903
3922,29.222188071471205,4,7.305547017867801
26997,29.149537599409513,6,4.858256266568252
7962,29.137855891669894,2,14.568927945834947
40231,29.069293426836854,3,9.689764475612284
25369,29.01645203221642,3,9.672150677405474
2581,28.955176230711523,3,9.651725410237175
14899,28.952307500410893,2,14.476153750205446
25370,28.790130398361608,2,14.395065199180804
27941,28.72453158154812,2,14.36226579077406
15079,28.579730821447743,2,14.289865410723872
3940,28.35447084304416,1,28.35447084304416
2842,28.3526714537442,4,7.08816786343605
5906,28.342749992125597,2,14.171374996062799
12084,28.322649064626333,2,14.161324532313166
3927,28.23790129111397,2,14.118950645556986
339,28.184436217263514,2,14.092218108631757
15077,28.086456377969608,2,14.043228188984804
40181,27.74615392241303,5,5.549230784482606
26574,27.6722608799726,1,27.6722608799726
3752,27.65859737120897,3,9.219532457069656
4034,27.65853367882673,3,9.219511226275577
28275,27.628699793678297,1,27.628699793678297
20520,27.559851011819937,3,9.186617003939979
12117,27.5487424653582,2,13.7743712326791
3764,27.464199173469822,3,9.154733057823274
19549,27.39541377195423,4,6.848853442988558
15224,27.373611402705688,3,9.12453713423523
2422,27.341379694845244,2,13.670689847422622
21436,27.277052298529057,3,9.092350766176352
27015,26.94786228385717,3,8.982620761285723
41267,26.91655853349454,2,13.45827926674727
14697,26.616649584104174,4,6.654162396026043
325,26.552354855935057,6,4.4253924759891765
13148,26.42549789675124,3,8.808499298917079
39716,26.356129494337928,3,8.785376498112642
485,26.172738553417688,3,8.724246184472563
12847,26.073432994460376,2,13.036716497230188
7806,26.060147293343615,2,13.030073646671807
29179,26.034684549527395,4,6.508671137381849
863,26.007686284533953,8,3.250960785566744
39566,25.965262052729102,2,12.982631026364551
18726,25.939381223731125,2,12.969690611865563
23968,25.83897187988125,1,25.83897187988125
29162,25.824255048755276,1,25.824255048755276
25433,25.76200965647805,1,25.76200965647805
2755,25.721395341536372,2,12.860697670768186
14533,25.704936854198678,3,8.568312284732892
13142,25.69841931697684,1,25.69841931697684
14488,25.68702471383854,2,12.84351235691927
3821,25.678123078035018,2,12.839061539017509
2624,25.62493623299151,2,12.812468116495754
39669,25.601277635448426,2,12.800638817724213
18973,25.49879215393822,1,25.49879215393822
39276,25.426780785442077,2,12.713390392721038
913,25.405516278568587,1,25.405516278568587
17831,25.3263584591212,1,25.3263584591212
41172,25.325092877427554,1,25.325092877427554
39252,25.30949140271879,1,25.30949140271879
18691,25.249124819116403,2,12.624562409558202
4885,25.10779597068288,1,25.10779597068288
40119,25.093859572130768,2,12.546929786065384
5935,25.06711169575787,1,25.06711169575787
15299,25.043351664659923,2,12.521675832329962
40477,25.01210911765807,2,12.506054558829035
4039,25.0055754875708,1,25.0055754875708
3216,24.991840375544246,4,6.2479600938860615
14888,24.943584714665405,2,12.471792357332703
11600,24.848977279442543,2,12.424488639721272
15070,24.84407679043281,2,12.422038395216404
6953,24.843993455949,1,24.843993455949
20507,24.829946098147296,1,24.829946098147296
15271,24.821018368297747,3,8.273672789432583
21066,24.771611958757237,1,24.771611958757237
3069,24.768578895406627,1,24.768578895406627
17976,24.657280864853263,1,24.657280864853263
894,24.60952269499121,8,3.076190336873901
26656,24.521070457924964,4,6.130267614481241
27451,24.51351654083371,1,24.51351654083371
18811,24.479777688830723,1,24.479777688830723
15032,24.464574151256592,2,12.232287075628296
12211,24.43792958011556,1,24.43792958011556
13155,24.41335624297217,1,24.41335624297217
26572,24.324822364227053,1,24.324822364227053
10686,24.07815313660124,1,24.07815313660124
25050,23.97395006404649,2,11.986975032023246
26619,23.937410934164493,1,23.937410934164493
24944,23.911285369625222,1,23.911285369625222
920,23.7348008791177,9,2.6372000976797443
19987,23.72288925668449,1,23.72288925668449
14511,23.71195559688257,3,7.903985198960857
14845,23.70344016374007,1,23.70344016374007
41574,23.60911682763209,1,23.60911682763209
4078,23.591921950741984,1,23.591921950741984
2856,23.537813135904454,4,5.8844532839761134
2840,23.379515899995003,4,5.844878974998751
675,23.36867315371048,1,23.36867315371048
393,23.26042775781541,1,23.26042775781541
25336,23.10687704405458,4,5.776719261013645
15303,23.035181849865985,2,11.517590924932993
26417,23.02700196888422,2,11.51350098444211
14494,22.99667315416609,2,11.498336577083045
14965,22.79038859687315,2,11.395194298436575
24896,22.65185276583736,1,22.65185276583736
40958,22.619363526663797,2,11.309681763331898
26652,22.305399775624593,2,11.152699887812297
26976,22.26269037782293,4,5.565672594455733
41403,22.11817099273316,6,3.686361832122193
3844,22.05651281743021,4,5.514128204357553
15183,22.05550411278199,3,7.351834704260663
3823,21.997568724405024,2,10.998784362202512
3926,21.902624134788322,2,10.951312067394161
284,21.764949323742396,3,7.254983107914132
3917,21.724255466861226,4,5.431063866715307
12001,21.673353847410056,3,7.224451282470018
15260,21.618637123004373,5,4.323727424600874
3934,21.544111511154128,3,7.181370503718043
3761,21.523667086579938,3,7.174555695526646
40098,21.503337827738402,2,10.751668913869201
10710,21.42967383952703,2,10.714836919763515
22553,21.039820977890717,2,10.519910488945358
39731,20.99366040784707,4,5.2484151019617675
964,20.949047204314663,4,5.237261801078666
26385,20.792098710805035,2,10.396049355402518
40488,20.79208556495397,1,20.79208556495397
14543,20.7743701070284,1,20.7743701070284
25069,20.726761770103394,4,5.1816904425258485
17395,20.721865973619835,1,20.721865973619835
3771,20.66974762334368,3,6.889915874447894
8510,20.500561073077893,1,20.500561073077893
26985,20.49658307917536,2,10.24829153958768
39715,20.474881648878604,1,20.474881648878604
14450,20.466273365598973,2,10.233136682799486
6822,20.46010489056079,2,10.230052445280394
2268,20.42878431759214,1,20.42878431759214
26739,20.396718850338523,1,20.396718850338523
39741,20.332435060299503,1,20.332435060299503
22560,20.137058443963667,1,20.137058443963667
2908,20.08463951724063,2,10.042319758620314
6136,20.060719745057344,1,20.060719745057344
29165,20.046523977844437,1,20.046523977844437
5412,20.04108571043696,1,20.04108571043696
17103,20.03198061941475,1,20.03198061941475
2864,19.99717677904076,1,19.99717677904076
39861,19.90096311816594,2,9.95048155908297
17468,19.88943605847093,1,19.88943605847093
14478,19.884963263123183,1,19.884963263123183
14379,19.87413806255431,3,6.624712687518103
12964,19.826676500410784,2,9.913338250205392
3887,19.821605422341424,1,19.821605422341424
6564,19.818333426607403,1,19.818333426607403
15083,19.80318656510542,1,19.80318656510542
1546,19.789066802649728,1,19.789066802649728
5791,19.72466509187608,1,19.72466509187608
322,19.706727811434888,2,9.853363905717444
4008,19.70555026804285,2,9.852775134021424
2610,19.692287253686352,1,19.692287253686352
12523,19.6875704422541,1,19.6875704422541
40197,19.6875704422541,1,19.6875704422541
1092,19.683295119393296,2,9.841647559696648
27000,19.672408931822574,2,9.836204465911287
14775,19.66497867403552,1,19.66497867403552
2659,19.59725121242232,2,9.79862560621116
29175,19.569957263577567,1,19.569957263577567
25243,19.56477133090583,1,19.56477133090583
5917,19.555014900858563,1,19.555014900858563
3836,19.549415292533386,1,19.549415292533386
5765,19.522797523129864,1,19.522797523129864
18727,19.522553413854617,1,19.522553413854617
20667,19.497043174725995,1,19.497043174725995
39205,19.496046182231343,1,19.496046182231343
27978,19.48428133537105,1,19.48428133537105
18924,19.478111505619523,1,19.478111505619523
6006,19.473015844149728,1,19.473015844149728
4343,19.44639807474621,1,19.44639807474621
5245,19.420894529983055,3,6.473631509994352
22640,19.4057137998212,1,19.4057137998212
1779,19.313646698164664,1,19.313646698164664
224,19.249519204195778,5,3.8499038408391555
134,19.196815670728085,2,9.598407835364043
17338,19.178104382221452,3,6.392701460740484
5675,19.11462728445116,1,19.11462728445116
959,19.098720190069546,5,3.8197440380139094
855,19.07295406669344,14,1.3623538619066744
967,19.04748642747682,1,19.04748642747682
28226,18.99258442276927,2,9.496292211384635
25322,18.96309669680221,1,18.96309669680221
2530,18.936849544685263,1,18.936849544685263
5855,18.931141152117227,2,9.465570576058614
10849,18.875678621783663,2,9.437839310891832
3817,18.855238431938425,2,9.427619215969212
7651,18.80230783347147,1,18.80230783347147
19629,18.80006656063008,1,18.80006656063008
14687,18.798218559128397,1,18.798218559128397
12118,18.789010015086674,1,18.789010015086674
40232,18.780710198226494,2,9.390355099113247
24876,18.77521808055888,1,18.77521808055888
3815,18.772751535826856,2,9.386375767913428
26252,18.752846070705044,1,18.752846070705044
14472,18.748917513794908,1,18.748917513794908
7615,18.74366045453325,1,18.74366045453325
15026,18.735673313818303,1,18.735673313818303
25830,18.72710415849904,1,18.72710415849904
2403,18.70792896943532,1,18.70792896943532
406,18.68674989503477,1,18.68674989503477
14947,18.667660617979863,1,18.667660617979863
27309,18.660941622354944,1,18.660941622354944
3889,18.65076545959272,1,18.65076545959272
210,18.65076545959272,1,18.65076545959272
754,18.61122069285214,1,18.61122069285214
12464,18.5354984820948,1,18.5354984820948
41393,18.44168083897543,6,3.0736134731625717
39218,18.42990254390663,3,6.143300847968876
39616,18.40552830165013,7,2.6293611859500183
39215,18.348693149631018,2,9.174346574815509
14510,18.11865194256337,2,9.059325971281686
3874,17.94883053225875,5,3.58976610645175
3984,17.825444184382448,6,2.9709073640637413
5713,17.807949488733964,1,17.807949488733964
7543,17.695482618609937,1,17.695482618609937
22694,17.692053459537185,1,17.692053459537185
24355,17.64845576049972,1,17.64845576049972
5409,17.605973636297197,2,8.802986818148598
5212,17.57939693485342,2,8.78969846742671
12845,17.544863273114377,1,17.544863273114377
24374,17.5408307271025,1,17.5408307271025
20557,17.443619275940176,1,17.443619275940176
4899,17.438405650705498,3,5.8128018835685
5672,17.43179040586594,2,8.71589520293297
40229,17.42364828639253,2,8.711824143196266
39904,17.41011030104529,1,17.41011030104529
3779,17.407767016490794,4,4.351941754122699
26992,17.405369984658574,1,17.405369984658574
3935,17.33526453375931,2,8.667632266879655
240,17.281826699321623,1,17.281826699321623
41386,17.23257924173717,1,17.23257924173717
40374,17.232494181998035,1,17.232494181998035
635,17.232494181998035,1,17.232494181998035
25384,17.232494181998035,1,17.232494181998035
12191,17.205858110694706,1,17.205858110694706
14313,17.201431188884985,1,17.201431188884985
40671,17.162014549834815,2,8.581007274917408
2822,17.1232703512627,1,17.1232703512627
40502,17.115189793829696,1,17.115189793829696
20265,17.107444970963844,2,8.553722485481922
5633,17.00820425467456,3,5.6694014182248536
27935,16.996474558680486,1,16.996474558680486
25323,16.942991737815046,1,16.942991737815046
19590,16.82493379300071,1,16.82493379300071
17583,16.800432909044666,1,16.800432909044666
3843,16.64275288912878,2,8.32137644456439
14448,16.633960466517795,3,5.544653488839265
14456,16.524098252238456,1,16.524098252238456
25079,16.498515466028294,2,8.249257733014147
3951,16.463321204963037,1,16.463321204963037
40442,16.439604204269344,1,16.439604204269344
5502,16.42752354643757,1,16.42752354643757
5725,16.40604496871854,1,16.40604496871854
7667,16.32100076918903,1,16.32100076918903
5956,16.313061736818838,2,8.156530868409419
7776,16.299972606889778,2,8.149986303444889
15915,16.265524013966598,1,16.265524013966598
39263,16.218303524041563,1,16.218303524041563
5049,16.191800208437236,1,16.191800208437236
25076,16.19097357031938,2,8.09548678515969
4010,16.162556846799113,3,5.387518948933038
15041,16.13814436334557,2,8.069072181672786
41214,16.03741138116368,7,2.2910587687376682
407,16.000471042833958,3,5.33349034761132
21445,15.98047838817131,2,7.990239194085655
39772,15.977860747528345,3,5.325953582509448
17681,15.916391655697856,1,15.916391655697856
3792,15.91597347930873,2,7.957986739654365
15255,15.9032517667338,3,5.3010839222446
21391,15.884259229263916,1,15.884259229263916
3791,15.85132956494633,1,15.85132956494633
18827,15.83991821739031,2,7.919959108695155
17934,15.821911613263495,1,15.821911613263495
3751,15.786314170861163,2,7.893157085430581
18980,15.760983021636386,1,15.760983021636386
25067,15.739858930105331,2,7.869929465052666
20707,15.720774835833916,1,15.720774835833916
12691,15.67026552100032,1,15.67026552100032
27049,15.64736594629711,2,7.823682973148555
2442,15.602765492487295,1,15.602765492487295
813,15.474103952571337,1,15.474103952571337
20683,15.434080722644925,2,7.7170403613224625
41388,15.430624956403504,1,15.430624956403504
24860,15.4191022525052,1,15.4191022525052
12881,15.39713653094575,1,15.39713653094575
12090,15.392025654611663,2,7.6960128273058315
23107,15.385387997551,1,15.385387997551
5720,15.363623571093337,1,15.363623571093337
729,15.345879400390956,2,7.672939700195478
13192,15.338996627622306,1,15.338996627622306
4067,15.325977511840543,1,15.325977511840543
740,15.293086564860683,1,15.293086564860683
14538,15.289878887242471,3,5.09662629574749
19568,15.281241607135668,2,7.640620803567834
26440,15.280393018759048,1,15.280393018759048
14617,15.23489299857037,1,15.23489299857037
24530,15.134462518943428,1,15.134462518943428
25084,15.130855817806006,2,7.565427908903003
1476,15.130855817806006,1,15.130855817806006
24380,15.12781363015681,1,15.12781363015681
14545,15.086043179050483,3,5.028681059683494
15257,15.061300006772573,3,5.020433335590858
41378,15.051486926663069,1,15.051486926663069
41582,15.045355297592351,1,15.045355297592351
22367,15.025673461857536,1,15.025673461857536
24947,15.021249959091088,2,7.510624979545544
6065,15.018501946401894,1,15.018501946401894
15044,15.004829241175992,1,15.004829241175992
6196,14.980685231128389,1,14.980685231128389
914,14.968871545031154,4,3.7422178862577886
41209,14.967423469518192,1,14.967423469518192
6300,14.966339143416745,1,14.966339143416745
2492,14.956210604008321,4,3.7390526510020803
25320,14.949041412998302,1,14.949041412998302
20716,14.933527653675666,1,14.933527653675666
5686,14.921779120280917,1,14.921779120280917
40306,14.921779120280917,1,14.921779120280917
3828,14.92076581432072,1,14.92076581432072
7865,14.92026589206547,1,14.92026589206547
3785,14.918524541479329,1,14.918524541479329
8547,14.918524541479329,1,14.918524541479329
3830,14.912175319929384,2,7.456087659964692
10865,14.9105621822872,1,14.9105621822872
41652,14.909017280925973,1,14.909017280925973
