home_fps,total_qty_kg,num_cards,avg_per_card
22770,14.909017280925973,1,14.909017280925973
25864,14.908543736643754,1,14.908543736643754
21495,14.90677600808458,1,14.90677600808458
12960,14.905262779869132,1,14.905262779869132
22579,14.902543196264235,3,4.967514398754745
13042,14.901334222958994,2,7.450667111479497
2551,14.895357718714257,1,14.895357718714257
3946,14.890331475149628,1,14.890331475149628
41291,14.870228156483703,1,14.870228156483703
27756,14.852428365809054,1,14.852428365809054
39344,14.847345974564288,1,14.847345974564288
12535,14.84458145661613,1,14.84458145661613
22589,14.840679832414304,1,14.840679832414304
41220,14.823916930174388,1,14.823916930174388
14843,14.822278057381515,1,14.822278057381515
15280,14.806463125531428,1,14.806463125531428
869,14.801258069102959,8,1.8501572586378698
15213,14.797721649792662,2,7.398860824896331
15306,14.795058756115235,1,14.795058756115235
12694,14.7867732943049,2,7.39338664715245
25325,14.782068821459225,1,14.782068821459225
26847,14.77557462565474,1,14.77557462565474
40509,14.774978881106358,1,14.774978881106358
22728,14.774978881106358,1,14.774978881106358
6223,14.77425116768548,3,4.924750389228493
21069,14.761627938872568,2,7.380813969436284
25335,14.736182058179809,5,2.947236411635962
2614,14.73416983100351,3,4.911389943667836
6169,14.734044342581267,1,14.734044342581267
8145,14.726812855626559,2,7.363406427813279
15049,14.725035240213415,1,14.725035240213415
7866,14.690941653146378,2,7.345470826573189
17690,14.677772538085634,1,14.677772538085634
3377,14.649959087263449,1,14.649959087263449
5926,14.63008166145359,2,7.315040830726795
20402,14.60563921343102,1,14.60563921343102
14512,14.603721618493962,1,14.603721618493962
24897,14.581944579685612,1,14.581944579685612
14369,14.557800175082832,3,4.852600058360944
3182,14.557462264842798,1,14.557462264842798
14529,14.541320318546587,1,14.541320318546587
15013,14.53164842021352,1,14.53164842021352
20489,14.508019238991832,1,14.508019238991832
3795,14.506501770257128,1,14.506501770257128
3804,14.470852350958392,1,14.470852350958392
905,14.468601682777654,8,1.8085752103472068
41583,14.445316110059917,1,14.445316110059917
12868,14.429720628927967,2,7.214860314463984
2574,14.401980240083748,1,14.401980240083748
26993,14.393513793099373,2,7.196756896549687
40435,14.363379124922751,1,14.363379124922751
25098,14.345156309808887,3,4.781718769936296
41433,14.344399646843103,2,7.172199823421551
2417,14.341271505489088,1,14.341271505489088
26527,14.331971197175138,1,14.331971197175138
41336,14.326257037853008,1,14.326257037853008
21434,14.324054257190324,1,14.324054257190324
25324,14.323655185693463,3,4.774551728564488
27119,14.31714283845438,2,7.15857141922719
20712,14.3169680849788,1,14.3169680849788
3938,14.3169680849788,1,14.3169680849788
22547,14.3169680849788,1,14.3169680849788
26996,14.29869605375095,2,7.149348026875475
6012,14.295918613464048,1,14.295918613464048
17571,14.289748783712518,1,14.289748783712518
5909,14.289748783712518,1,14.289748783712518
27613,14.279098663741893,1,14.279098663741893
17700,14.247526746360482,2,7.123763373180241
20917,14.246148739936425,2,7.123074369968212
919,14.244572286292478,3,4.748190762097493
207,14.23347975911099,1,14.23347975911099
15184,14.231083343263956,1,14.231083343263956
26348,14.22193515389929,1,14.22193515389929
3994,14.216555397008966,3,4.738851799002989
41397,14.20937254204995,1,14.20937254204995
2409,14.20478151693504,2,7.10239075846752
19527,14.193859158156137,1,14.193859158156137
22606,14.186869231870851,1,14.186869231870851
20508,14.172479154627386,1,14.172479154627386
26852,14.17131906946193,1,14.17131906946193
39219,14.166365913707097,1,14.166365913707097
41385,14.165877284336345,1,14.165877284336345
29053,14.16434119743777,1,14.16434119743777
3839,14.15748834380079,2,7.078744171900395
27415,14.156129370290923,1,14.156129370290923
27087,14.15349206909451,1,14.15349206909451
22947,14.15349206909451,1,14.15349206909451
40865,14.15349206909451,1,14.15349206909451
27140,14.15349206909451,1,14.15349206909451
14630,14.151277432530977,1,14.151277432530977
22580,14.149629147832918,1,14.149629147832918
29061,14.140730229739564,1,14.140730229739564
41441,14.140730229739564,1,14.140730229739564
468,14.138577708989944,1,14.138577708989944
394,14.13720861106526,2,7.06860430553263
5690,14.13627432033464,2,7.06813716016732
41640,14.134560399988034,1,14.134560399988034
17421,14.134560399988034,1,14.134560399988034
25034,14.134560399988034,1,14.134560399988034
3800,14.134560399988034,1,14.134560399988034
5734,14.134560399988034,1,14.134560399988034
17857,14.134560399988034,1,14.134560399988034
18734,14.134560399988034,1,14.134560399988034
8507,14.130387458084918,1,14.130387458084918
28210,14.130387458084918,1,14.130387458084918
19565,14.122690998011713,1,14.122690998011713
6127,14.12261306596041,1,14.12261306596041
20789,14.119692368572677,3,4.706564122857559
5995,14.10748278429539,1,14.10748278429539
12113,14.107177687595168,1,14.107177687595168
26990,14.107177687595168,1,14.107177687595168
3816,14.102088893375296,1,14.102088893375296
20349,14.102088893375296,1,14.102088893375296
3833,14.102088893375296,1,14.102088893375296
41571,14.102088893375296,1,14.102088893375296
25070,14.09992440929173,1,14.09992440929173
5311,14.09992440929173,1,14.09992440929173
25379,14.09992440929173,1,14.09992440929173
26649,14.09447491540865,1,14.09447491540865
22571,14.091373035302304,1,14.091373035302304
5440,14.05979870026538,1,14.05979870026538
1737,14.057557427423989,1,14.057557427423989
39428,14.057557427423989,1,14.057557427423989
15267,14.057557427423989,1,14.057557427423989
20584,14.057557427423989,1,14.057557427423989
41235,14.054048759178595,1,14.054048759178595
1871,14.054048759178595,1,14.054048759178595
13530,14.054048759178595,1,14.054048759178595
15104,14.053628870513853,1,14.053628870513853
7878,14.041589255108928,1,14.041589255108928
20944,14.038382238360269,1,14.038382238360269
20497,14.036507955909237,1,14.036507955909237
15292,14.034266683067845,1,14.034266683067845
14898,14.034193709222311,1,14.034193709222311
14610,14.030338126157709,1,14.030338126157709
5255,14.030338126157709,1,14.030338126157709
41531,14.015091494004125,1,14.015091494004125
14727,14.015091494004125,1,14.015091494004125
39936,14.010273747435692,1,14.010273747435692
7448,13.992086565769158,2,6.996043282884579
39995,13.989664083373569,1,13.989664083373569
25326,13.979462563933428,2,6.989731281966714
17650,13.972945449496326,1,13.972945449496326
15245,13.972945449496326,1,13.972945449496326
3018,13.972945449496326,1,13.972945449496326
27201,13.972945449496326,1,13.972945449496326
27827,13.972945449496326,1,13.972945449496326
789,13.96817050739757,1,13.96817050739757
25078,13.949654705140182,1,13.949654705140182
9481,13.92405106102769,1,13.92405106102769
14984,13.85822450007158,1,13.85822450007158
29007,13.736245863769554,7,1.9623208376813648
25368,13.661437333075668,2,6.830718666537834
19593,13.643021971879405,1,13.643021971879405
41284,13.36312932001806,4,3.340782330004515
1083,13.288859939837167,11,1.2080781763488333
5927,13.227935821984422,2,6.613967910992211
17679,13.19637610532669,1,13.19637610532669
23004,13.19637610532669,1,13.19637610532669
26644,12.81487509032181,5,2.562975018064362
223,12.641022885892431,2,6.3205114429462155
29008,12.59760815103767,14,0.8998291536455479
40211,12.537235242823872,2,6.268617621411936
14699,12.483449196382313,2,6.241724598191157
3892,12.34067345054827,4,3.0851683626370674
14425,11.960983180093468,2,5.980491590046734
24404,11.663907006957519,2,5.8319535034787595
18729,11.64664773498112,2,5.82332386749056
24890,11.625662793344066,3,3.8752209311146886
3990,11.586636135440239,2,5.7933180677201195
25365,11.485986833411857,4,2.8714967083529643
820,11.391417780044623,2,5.695708890022312
39615,11.33240880965063,2,5.666204404825315
14531,11.310444157785584,4,2.827611039446396
2534,11.292067622147963,2,5.646033811073981
40038,11.279103204650893,1,11.279103204650893
5780,11.256910880548803,1,11.256910880548803
25330,11.250559712797465,5,2.250111942559493
5418,11.181799690365239,2,5.590899845182619
6361,11.167313218472971,1,11.167313218472971
1187,11.14626374695822,1,11.14626374695822
39862,11.125492562167976,1,11.125492562167976
625,11.080426305518678,2,5.540213152759339
5748,11.055881524519187,2,5.527940762259593
25036,11.048079698474687,1,11.048079698474687
2638,11.040688913571309,1,11.040688913571309
4274,11.023151449723802,1,11.023151449723802
4061,11.020058797656114,3,3.673352932552038
4072,11.019035894431378,1,11.019035894431378
41218,11.01390139721463,1,11.01390139721463
26788,11.005374640057148,1,11.005374640057148
5676,10.98658440618082,1,10.98658440618082
7817,10.978296774021016,1,10.978296774021016
29184,10.963293661824675,1,10.963293661824675
5360,10.95936510491454,1,10.95936510491454
1285,10.918016499302599,2,5.4590082496512995
8108,10.909198052925792,1,10.909198052925792
24499,10.89246667233168,1,10.89246667233168
17406,10.874655774753863,1,10.874655774753863
7433,10.861597826495371,1,10.861597826495371
257,10.85599059636018,1,10.85599059636018
5639,10.84054835498062,1,10.84054835498062
41163,10.81385707983983,1,10.81385707983983
12921,10.787399130319608,1,10.787399130319608
8766,10.779801014147017,1,10.779801014147017
17372,10.779754274584567,1,10.779754274584567
17051,10.75400228356652,1,10.75400228356652
51,10.752702656715693,1,10.752702656715693
5702,10.738669187642248,2,5.369334593821124
39257,10.736574358428925,1,10.736574358428925
25328,10.723812519073975,1,10.723812519073975
13496,10.717642689322448,1,10.717642689322448
12292,10.717642689322448,1,10.717642689322448
3879,10.71383526485246,1,10.71383526485246
13124,10.71383526485246,1,10.71383526485246
7561,10.71383526485246,1,10.71383526485246
2824,10.71383526485246,1,10.71383526485246
6227,10.71383526485246,1,10.71383526485246
39526,10.71383526485246,1,10.71383526485246
5888,10.71383526485246,2,5.35691763242623
19562,10.71383526485246,1,10.71383526485246
40508,10.71383526485246,1,10.71383526485246
2427,10.71383526485246,1,10.71383526485246
41613,10.71383526485246,1,10.71383526485246
4068,10.71383526485246,1,10.71383526485246
8096,10.71383526485246,2,5.35691763242623
26725,10.710487779107737,2,5.3552438895538685
17123,10.707375175581236,1,10.707375175581236
3052,10.707375175581236,1,10.707375175581236
16978,10.702066127352472,1,10.702066127352472
40214,10.69466007578874,1,10.69466007578874
41004,10.688443506474762,1,10.688443506474762
41047,10.688443506474762,1,10.688443506474762
41377,10.688443506474762,1,10.688443506474762
41608,10.684636082004774,1,10.684636082004774
26433,10.684636082004774,1,10.684636082004774
18984,10.684636082004774,1,10.684636082004774
20491,10.684636082004774,1,10.684636082004774
12008,10.684636082004774,1,10.684636082004774
41637,10.684636082004774,1,10.684636082004774
2406,10.684636082004774,1,10.684636082004774
23074,10.684636082004774,1,10.684636082004774
3913,10.684636082004774,1,10.684636082004774
724,10.684636082004774,1,10.684636082004774
6000,10.665460892941054,1,10.665460892941054
26578,10.659794787936832,1,10.659794787936832
2514,10.653556697687144,3,3.5511855658957145
27057,10.631309114627127,1,10.631309114627127
16234,10.630595605089146,1,10.630595605089146
3197,10.630595605089146,1,10.630595605089146
1264,10.630595605089146,1,10.630595605089146
19496,10.605417090496102,1,10.605417090496102
17896,10.585462567640596,1,10.585462567640596
20006,10.583809546511734,1,10.583809546511734
41615,10.571047707156788,1,10.571047707156788
41137,10.569795950041536,1,10.569795950041536
968,10.569795950041536,1,10.569795950041536
20541,10.569795950041536,1,10.569795950041536
10726,10.569795950041536,1,10.569795950041536
3895,10.562757204326148,2,5.281378602163074
13168,10.519086729569052,3,3.506362243189684
8,10.170925009156296,1,10.170925009156296
10753,10.146006221354233,1,10.146006221354233
7725,10.093945662479625,2,5.046972831239812
15238,10.071897737592664,2,5.035948868796332
17883,10.055441417808495,1,10.055441417808495
20505,10.049709975519868,3,3.349903325173289
14764,10.039139443832285,2,5.019569721916143
18865,10.037555024152926,2,5.018777512076463
14463,10.017930945376506,2,5.008965472688253
3114,10.000028318736566,2,5.000014159368283
13108,9.97621000201857,1,9.97621000201857
209,9.957309949085731,1,9.957309949085731
8274,9.95051445917381,2,4.975257229586905
5878,9.949799057722364,1,9.949799057722364
5447,9.927307088864321,2,4.963653544432161
41572,9.882061661322227,1,9.882061661322227
8166,9.875372127052415,1,9.875372127052415
27820,9.801269536042447,1,9.801269536042447
40693,9.74980935404208,1,9.74980935404208
27056,9.716273307439335,2,4.858136653719668
20593,9.693790959239696,1,9.693790959239696
41435,9.667032903847828,1,9.667032903847828
41580,9.648132850914989,1,9.648132850914989
7637,9.583636429185184,1,9.583636429185184
17090,9.583636429185184,1,9.583636429185184
41573,9.580086579650908,1,9.580086579650908
40319,9.567324740295962,1,9.567324740295962
14746,9.567324740295962,1,9.567324740295962
6478,9.564112652610763,1,9.564112652610763
3811,9.56118652671807,1,9.56118652671807
14516,9.56002815808172,1,9.56002815808172
10851,9.5206014608833,1,9.5206014608833
22642,9.495090351047796,1,9.495090351047796
73,9.401072993060529,2,4.7005364965302645
19607,9.264560188847458,3,3.088186729615819
10882,9.207735065780575,1,9.207735065780575
218,9.130361492069223,1,9.130361492069223
40100,9.043690212078562,1,9.043690212078562
27446,8.983472881952293,1,8.983472881952293
25410,8.963077279821597,2,4.481538639910799
25770,8.931044923072594,1,8.931044923072594
25044,8.927077559592488,1,8.927077559592488
2662,8.927077559592488,1,8.927077559592488
22862,8.917966972895444,1,8.917966972895444
27004,8.913037096198735,1,8.913037096198735
14627,8.905205133540498,1,8.905205133540498
308,8.905205133540498,1,8.905205133540498
40191,8.905205133540498,1,8.905205133540498
6766,8.901401266231863,1,8.901401266231863
12490,8.899066919962605,1,8.899066919962605
14335,8.899066919962605,1,8.899066919962605
20729,8.899035303788969,1,8.899035303788969
39918,8.899035303788969,1,8.899035303788969
220,8.883457377669647,1,8.883457377669647
17388,8.879891730898885,1,8.879891730898885
5608,8.877701496749868,1,8.877701496749868
25362,8.849427407546457,2,4.424713703773229
5754,8.848939427711748,1,8.848939427711748
20679,8.845978271725876,1,8.845978271725876
3217,8.836904844502058,1,8.836904844502058
10027,8.836177588356803,1,8.836177588356803
15141,8.830007758605273,1,8.830007758605273
17727,8.787050600010303,1,8.787050600010303
617,8.767133017863603,1,8.767133017863603
5523,8.760733939987373,1,8.760733939987373
5732,8.708228949470204,2,4.354114474735102
8343,8.680442455715601,1,8.680442455715601
27397,8.679656477098078,1,8.679656477098078
414,8.49096633016706,2,4.24548316508353
4625,8.396571320211745,2,4.1982856601058725
3890,8.360912713454073,3,2.7869709044846913
22879,8.329901169880618,3,2.776633723293539
25319,8.075346159431533,3,2.6917820531438443
3982,8.061237206492308,3,2.6870790688307693
17588,8.024466468608436,2,4.012233234304218
5921,7.895960097869685,1,7.895960097869685
14458,7.846080460587056,2,3.923040230293528
20519,7.843149117253341,1,7.843149117253341
3875,7.798722691873565,2,3.8993613459367826
7453,7.563545116289877,1,7.563545116289877
5792,7.528432797064258,1,7.528432797064258
1066,7.52828232476891,2,3.764141162384455
15240,7.513538218811991,3,2.5045127396039972
5899,7.505131011769285,1,7.505131011769285
15248,7.499346957569364,1,7.499346957569364
14788,7.496958621080725,1,7.496958621080725
2579,7.49634145115442,2,3.74817072557721
40084,7.477399385349824,1,7.477399385349824
16908,7.446347352920845,1,7.446347352920845
25984,7.438306850137398,1,7.438306850137398
13129,7.431452712023878,1,7.431452712023878
7711,7.431452712023878,1,7.431452712023878
17963,7.431452712023878,1,7.431452712023878
20566,7.431452712023878,1,7.431452712023878
23002,7.418690872668931,1,7.418690872668931
40927,7.418690872668931,1,7.418690872668931
785,7.418690872668931,1,7.418690872668931
8122,7.418690872668931,1,7.418690872668931
41049,7.414361693435336,2,3.707180846717668
4347,7.412521042917403,1,7.412521042917403
41484,7.412521042917403,1,7.412521042917403
40515,7.412521042917403,1,7.412521042917403
4351,7.404816677710911,1,7.404816677710911
27392,7.404816677710911,1,7.404816677710911
4841,7.404816677710911,1,7.404816677710911
26141,7.404816677710911,1,7.404816677710911
9108,7.404816677710911,1,7.404816677710911
2830,7.404816677710911,1,7.404816677710911
40620,7.391425542847112,1,7.391425542847112
20063,7.380711611950482,1,7.380711611950482
19597,7.3621487021901,1,7.3621487021901
27551,7.352507873472237,1,7.352507873472237
13139,7.350776200795285,1,7.350776200795285
5241,7.350172951050093,2,3.6750864755250463
5261,7.331971522422003,1,7.331971522422003
21216,7.309784922590575,1,7.309784922590575
674,7.309784922590575,1,7.309784922590575
26653,7.309784922590575,1,7.309784922590575
17927,7.242466740816092,1,7.242466740816092
6399,7.208933261243631,1,7.208933261243631
13656,7.126559163846473,1,7.126559163846473
26720,7.1056673797229974,3,2.3685557932409993
41445,7.101070838354284,1,7.101070838354284
39308,7.077964679007613,4,1.7694911697519033
3928,7.023756373435554,1,7.023756373435554
15058,7.02372475726192,1,7.02372475726192
14501,6.9892743092986205,1,6.9892743092986205
40171,6.949755120515677,1,6.949755120515677
17390,6.9471165009589,1,6.9471165009589
20193,6.937358222588619,1,6.937358222588619
14569,6.927987015682513,1,6.927987015682513
402,6.912317120406182,1,6.912317120406182
41454,6.900394888517824,1,6.900394888517824
6013,6.881463219411349,1,6.881463219411349
909,6.696872251205917,9,0.7440969168006575
912,6.499879501325556,6,1.083313250220926
39622,6.414086474209422,1,6.414086474209422
15024,6.369230627582534,2,3.184615313791267
10702,6.262891868133096,3,2.087630622711032
8047,6.178561585124176,2,3.089280792562088
40576,5.94719819894404,2,2.97359909947202
20921,5.750661686981778,2,2.875330843490889
27418,5.615904050021176,3,1.8719680166737254
18949,5.555845458853887,3,1.851948486284629
2419,5.486258395682281,4,1.3715645989205703
40219,5.48140643493063,2,2.740703217465315
5249,5.387756053794282,3,1.7959186845980941
14780,5.379824627227431,2,2.6899123136137155
15289,5.374411903726527,1,5.374411903726527
25075,5.0210829475736904,2,2.5105414737868452
14827,5.008478484482765,2,2.5042392422413826
25327,5.000961838635336,2,2.500480919317668
781,4.977629834795993,2,2.4888149173979963
13145,4.967855110381216,1,4.967855110381216
26719,4.939988140685393,2,2.4699940703426964
4832,4.889969503568415,1,4.889969503568415
17325,4.888462483526003,1,4.888462483526003
15273,4.881392049166591,1,4.881392049166591
24431,4.871356938127695,1,4.871356938127695
40343,4.870358510002913,3,1.6234528366676377
40357,4.855215650222671,1,4.855215650222671
3910,4.846708866852195,2,2.4233544334260975
6257,4.8451814469787164,1,4.8451814469787164
8142,4.83282720130242,1,4.83282720130242
25420,4.814565631076957,2,2.4072828155384784
19533,4.795952824892174,1,4.795952824892174
26736,4.795952824892174,1,4.795952824892174
14589,4.78499174725874,1,4.78499174725874
14724,4.753704671242206,1,4.753704671242206
10919,4.728545324830258,1,4.728545324830258
5641,4.717696907968547,1,4.717696907968547
41394,4.698796855035705,1,4.698796855035705
5219,4.698796855035705,1,4.698796855035705
2912,4.673637508623758,1,4.673637508623758
18795,4.673637508623758,1,4.673637508623758
3778,4.673637508623758,1,4.673637508623758
20665,4.668573216443278,4,1.1671433041108195
41217,4.661593543093112,4,1.165398385773278
6162,4.645999556085166,1,4.645999556085166
5920,4.5910104807864975,2,2.2955052403932488
3859,4.578130410343947,1,4.578130410343947
12802,4.551888319207071,1,4.551888319207071
13060,4.498611784437073,2,2.2493058922185365
27019,4.431495299862877,5,0.8862990599725753
25688,4.369381955096263,1,4.369381955096263
390,4.357579476435108,3,1.4525264921450358
39927,4.349125499038351,1,4.349125499038351
12133,4.279940530141032,1,4.279940530141032
3772,4.250618637157226,2,2.125309318578613
7855,4.245216134288589,1,4.245216134288589
21217,4.237459584922712,1,4.237459584922712
20573,4.236967672688194,1,4.236967672688194
21077,4.227197858915224,1,4.227197858915224
22701,4.205325432863231,1,4.205325432863231
21075,4.205325432863231,1,4.205325432863231
27090,4.205325432863231,1,4.205325432863231
3918,4.202679965209272,1,4.202679965209272
14897,4.197415717100041,1,4.197415717100041
5124,4.197415717100041,1,4.197415717100041
22613,4.191451237905211,1,4.191451237905211
12619,4.191451237905211,1,4.191451237905211
6566,4.178240528036321,1,4.178240528036321
18825,4.099783514162851,1,4.099783514162851
26645,4.086679528728307,1,4.086679528728307
7980,4.0864725258733055,1,4.0864725258733055
15072,4.066975481429847,1,4.066975481429847
39850,4.065487868384775,1,4.065487868384775
5669,4.027270211422987,1,4.027270211422987
5642,3.963239970996368,1,3.963239970996368
14998,3.856138331286007,2,1.9280691656430036
40955,3.852044378316084,1,3.852044378316084
26751,3.852044378316084,1,3.852044378316084
39650,3.7325877377690393,2,1.8662938688845196
17695,3.699302159355965,1,3.699302159355965
26733,3.6919227658660145,2,1.8459613829330073
24335,3.671466937205844,1,3.671466937205844
5658,3.6367183808095622,3,1.212239460269854
13195,3.631463673734309,1,3.631463673734309
20531,3.6228178505731483,3,1.2076059501910494
19553,3.593950629570448,1,3.593950629570448
10833,3.5551692836137225,1,3.5551692836137225
39282,3.537460891961824,3,1.1791536306539412
14378,3.531795771889773,1,3.531795771889773
19784,3.531795771889773,1,3.531795771889773
14619,3.512774639055718,1,3.512774639055718
14979,3.5123870569178557,3,1.1707956856392852
15030,3.3939073013717107,1,3.3939073013717107
40573,3.3861718146610014,1,3.3861718146610014
14793,3.322127114430625,1,3.322127114430625
475,3.3090262066541505,1,3.3090262066541505
40418,3.2973727420611736,2,1.6486863710305868
39381,3.2713644664535066,5,0.6542728932907014
5453,3.2713424167259975,2,1.6356712083629987
22661,3.2358875930797297,1,3.2358875930797297
24874,3.213051601470463,3,1.0710172004901544
14973,3.198577760292642,1,3.198577760292642
761,3.1238284355531416,1,3.1238284355531416
3894,3.052683668530798,3,1.0175612228435993
21350,3.0412535805714294,5,0.6082507161142858
805,3.0248736616480723,1,3.0248736616480723
14507,2.934064756252668,1,2.934064756252668
41243,2.8772520584653334,2,1.4386260292326667
3784,2.838557714363119,3,0.9461859047877064
4695,2.8196333306064636,2,1.4098166653032318
2552,2.8045218390519926,2,1.4022609195259963
14480,2.7716360768908377,3,0.9238786922969459
14656,2.756326984873458,1,2.756326984873458
29166,2.7558739182017726,2,1.3779369591008863
41007,2.746444992028495,1,2.746444992028495
18928,2.736910877536413,2,1.3684554387682064
3983,2.7222862004725226,2,1.3611431002362613
29051,2.711012983441663,3,0.9036709944805543
20678,2.647466502329656,1,2.647466502329656
26999,2.6010698375084407,1,2.6010698375084407
8148,2.5996432761518005,1,2.5996432761518005
4022,2.5996432761518005,1,2.5996432761518005
3826,2.59559625466604,2,1.29779812733302
17582,2.580711607045325,1,2.580711607045325
40960,2.5680520384559014,2,1.2840260192279507
3213,2.515837883886785,2,1.2579189419433925
4029,2.5139818847968427,1,2.5139818847968427
12910,2.492959524329788,1,2.492959524329788
1988,2.48647007952765,1,2.48647007952765
39516,2.484340930474912,1,2.484340930474912
41053,2.4785981913703616,1,2.4785981913703616
15225,2.4785981913703616,1,2.4785981913703616
27546,2.474538522456749,3,0.8248461741522496
41559,2.4466382518296848,1,2.4466382518296848
5843,2.4397514580629114,1,2.4397514580629114
23487,2.391019832679728,1,2.391019832679728
15254,2.3866577994104423,2,1.1933288997052212
400,2.3662119305032387,3,0.7887373101677463
14327,2.345535516279833,2,1.1727677581399165
3915,2.3265653316325072,2,1.1632826658162536
12170,2.291956603903967,3,0.7639855346346557
15008,2.2480888901081935,2,1.1240444450540967
5173,2.2366626934789986,1,2.2366626934789986
14136,2.2080730833810374,1,2.2080730833810374
2957,2.204563864634817,1,2.204563864634817
41314,2.202668931374414,1,2.202668931374414
14688,2.20149101762044,1,2.20149101762044
624,2.189000304668205,2,1.0945001523341025
40496,2.1622697221641136,3,0.7207565740547045
41057,2.1596255189816183,1,2.1596255189816183
14554,2.155644768706079,2,1.0778223843530395
40072,2.150389983878052,1,2.150389983878052
8447,2.140693033459657,1,2.140693033459657
5465,2.1340935017840814,1,2.1340935017840814
40558,2.1301649448739446,1,2.1301649448739446
2603,2.113289894341214,1,2.113289894341214
15001,2.0992206803753253,1,2.0992206803753253
14606,2.0970649174811955,1,2.0970649174811955
39515,2.0868183924816197,2,1.0434091962408099
23169,2.0868183924816197,1,2.0868183924816197
21408,2.0868183924816197,1,2.0868183924816197
26655,2.0868183924816197,1,2.0868183924816197
4051,2.075470395745862,2,1.037735197872931
20943,2.0676432034178998,1,2.0676432034178998
7859,2.0649578235947246,2,1.0324789117973623
26643,2.0635276481254734,1,2.0635276481254734
395,2.062237775661388,4,0.515559443915347
39871,2.061099017565813,2,1.0305495087829064
41298,2.059599091215337,1,2.059599091215337
2967,2.056368125570367,1,2.056368125570367
6217,2.0154851831289524,1,2.0154851831289524
25107,2.0115068973995758,1,2.0115068973995758
21461,1.989918238221886,1,1.989918238221886
1928,1.9884050100064368,1,1.9884050100064368
7622,1.9844764530963,1,1.9844764530963
21456,1.9817767972968043,2,0.9908883986484022
40363,1.9772349077011842,2,0.9886174538505921
41263,1.965052018721301,1,1.965052018721301
2443,1.9635200894564,1,1.9635200894564
10759,1.957481287547966,1,1.957481287547966
8069,1.9568153666552957,2,0.9784076833276478
17361,1.9470245989480817,1,1.9470245989480817
2667,1.944963811220286,1,1.944963811220286
3825,1.9368984472120223,1,1.9368984472120223
5965,1.932315714188512,2,0.966157857094256
39296,1.927581787590841,3,0.6425272625302804
17154,1.927187621039972,1,1.927187621039972
22751,1.9117884804886125,1,1.9117884804886125
3218,1.89717088472144,4,0.47429272118036
29027,1.892533996294399,1,1.892533996294399
213,1.8898877283805184,1,1.8898877283805184
14315,1.8789467545260268,1,1.8789467545260268
24899,1.8787902890844836,1,1.8787902890844836
40543,1.874058692623399,1,1.874058692623399
