home_fps,total_qty_kg,num_cards,avg_per_card
18977,1.874058692623399,2,0.9370293463116995
7629,1.874058692623399,1,1.874058692623399
8452,1.874058692623399,1,1.874058692623399
21079,1.87174770999274,1,1.87174770999274
41375,1.8714213914269864,1,1.8714213914269864
730,1.8714213914269864,1,1.8714213914269864
2142,1.8613886404138649,1,1.8613886404138649
27350,1.8586595520720397,1,1.8586595520720397
15219,1.8586595520720397,1,1.8586595520720397
14500,1.8586595520720397,1,1.8586595520720397
27048,1.856433070232314,2,0.928216535116157
12216,1.855842347162635,1,1.855842347162635
39284,1.8548835035596791,1,1.8548835035596791
19787,1.8524897223205112,1,1.8524897223205112
21451,1.8472456254044385,1,1.8472456254044385
39994,1.8241012328051132,1,1.8241012328051132
272,1.8215522079540027,1,1.8215522079540027
19596,1.8200182157077724,1,1.8200182157077724
15249,1.8165327960004976,1,1.8165327960004976
27570,1.808790368599056,1,1.808790368599056
4004,1.8058048051929225,3,0.6019349350643075
5970,1.8042752569946736,1,1.8042752569946736
21262,1.802620538847528,1,1.802620538847528
40090,1.802620538847528,1,1.802620538847528
6871,1.802567071840102,1,1.802567071840102
4564,1.8011818563341324,1,1.8011818563341324
5975,1.8010695439208773,2,0.9005347719604386
20363,1.7998301019468468,1,1.7998301019468468
17833,1.7988131143775388,1,1.7988131143775388
21493,1.7988131143775388,1,1.7988131143775388
3780,1.7988131143775388,1,1.7988131143775388
40188,1.7986385149299653,1,1.7986385149299653
7421,1.792353025106315,1,1.792353025106315
26958,1.7796379253138188,1,1.7796379253138188
6289,1.7796379253138188,1,1.7796379253138188
11561,1.7795911857513682,1,1.7795911857513682
11,1.7795911857513682,2,0.8897955928756841
15130,1.7786089747466354,3,0.5928696582488785
21439,1.77342135599984,1,1.77342135599984
14684,1.769613931529851,1,1.769613931529851
12840,1.769613931529851,1,1.769613931529851
39529,1.769613931529851,2,0.8848069657649255
2596,1.769613931529851,1,1.769613931529851
40310,1.769613931529851,1,1.769613931529851
14674,1.769613931529851,1,1.769613931529851
253,1.769613931529851,1,1.769613931529851
923,1.7588946009760866,15,0.11725964006507245
14860,1.755092938362801,1,1.755092938362801
25072,1.74874287150028,3,0.5829142905000934
14853,1.7363582795265116,1,1.7363582795265116
27300,1.7253616224267907,1,1.7253616224267907
41651,1.7162869641522078,1,1.7162869641522078
21509,1.711253737239703,1,1.711253737239703
5914,1.6892870698137454,1,1.6892870698137454
20502,1.6849115480255068,1,1.6849115480255068
25094,1.6664336178619306,4,0.41660840446548264
3801,1.6618210257586554,1,1.6618210257586554
14424,1.6573185354769273,4,0.41432963386923183
2515,1.6057484119963823,3,0.5352494706654608
5944,1.601156951111844,2,0.800578475555922
40026,1.596376267129231,1,1.596376267129231
40614,1.5823561520504066,1,1.5823561520504066
5652,1.5813731549328929,1,1.5813731549328929
3753,1.5813731549328929,1,1.5813731549328929
22900,1.5736658017280707,1,1.5736658017280707
4036,1.5478328487143416,3,0.5159442829047806
25058,1.5161786869647964,2,0.7580893434823982
26975,1.4839881264334709,1,1.4839881264334709
908,1.4768003922850454,1,1.4768003922850454
3766,1.4760447292109264,3,0.4920149097369755
20408,1.4706959417082603,2,0.7353479708541302
39319,1.4685022925316151,1,1.4685022925316151
12777,1.4406821729254096,1,1.4406821729254096
3777,1.4364631496366451,2,0.7182315748183226
13199,1.4332645865839184,1,1.4332645865839184
39304,1.42327908109121,2,0.711639540545605
6107,1.4107645922130998,1,1.4107645922130998
15051,1.3988423603247409,1,1.3988423603247409
20907,1.389011392356133,1,1.389011392356133
39925,1.388471854598772,2,0.694235927299386
5472,1.3860805209697942,1,1.3860805209697942
41183,1.3860805209697942,1,1.3860805209697942
26535,1.3833631029964852,1,1.3833631029964852
15264,1.3800488101055777,1,1.3800488101055777
2627,1.379910691218266,1,1.379910691218266
19573,1.372206326011775,1,1.372206326011775
6951,1.372206326011775,1,1.372206326011775
26430,1.372206326011775,1,1.372206326011775
4019,1.3609650200839385,1,1.3609650200839385
7016,1.360314840153618,1,1.360314840153618
3868,1.3532823429487,3,0.4510941143162333
14985,1.3514527383440345,2,0.6757263691720172
1076,1.3476363441261745,1,1.3476363441261745
5382,1.3400279474837913,1,1.3400279474837913
27391,1.3208027583796549,2,0.6604013791898274
27134,1.315706283763472,1,1.315706283763472
12935,1.2862427777538563,1,1.2862427777538563
5220,1.2771745708914393,1,1.2771745708914393
26709,1.2771745708914393,1,1.2771745708914393
39298,1.2711093732114598,1,1.2711093732114598
14711,1.2588963041011063,1,1.2588963041011063
27311,1.2543462410037938,1,1.2543462410037938
738,1.24215748662421,1,1.24215748662421
12726,1.2399162137828184,1,1.2399162137828184
3144,1.2399162137828184,1,1.2399162137828184
2577,1.2354461880709535,1,1.2354461880709535
28544,1.233659337847088,1,1.233659337847088
7438,1.231136628156616,1,1.231136628156616
2420,1.2188667422680644,1,1.2188667422680644
26598,1.210528248988167,1,1.210528248988167
12604,1.1977664096332203,2,0.5988832048166102
14421,1.1867348981094228,2,0.5933674490547114
5929,1.185556898430079,1,1.185556898430079
7743,1.185556898430079,1,1.185556898430079
8072,1.1843534723205489,1,1.1843534723205489
41268,1.1815696167495353,2,0.5907848083747677
5768,1.175863957106696,1,1.175863957106696
40016,1.1556891057499803,1,1.1556891057499803
28200,1.1483008886094566,1,1.1483008886094566
25049,1.146059615768065,1,1.146059615768065
5393,1.1401178446616806,1,1.1401178446616806
25366,1.1343766665599029,1,1.1343766665599029
4071,1.128434527111645,2,0.5642172635558225
20199,1.1283312956202398,1,1.1283312956202398
5264,1.1164181436383445,1,1.1164181436383445
3866,1.1149700632612234,1,1.1149700632612234
5640,1.1014110285995855,1,1.1014110285995855
10761,1.0874021120999426,1,1.0874021120999426
5290,1.05193797511542,1,1.05193797511542
2962,1.0488212811976616,2,0.5244106405988308
13092,1.0487950538731223,1,1.0487950538731223
25225,1.0435135072597617,1,1.0435135072597617
14660,1.038711433701392,1,1.038711433701392
910,1.0369749908622137,2,0.5184874954311068
27348,1.0311168927754393,1,1.0311168927754393
11976,1.0195243414092765,1,1.0195243414092765
25994,1.017888357033105,1,1.017888357033105
5945,1.000932546278125,1,1.000932546278125
5726,0.99654933185207,1,0.99654933185207
14924,0.9940568009498042,1,0.9940568009498042
3936,0.9895748546567196,1,0.9895748546567196
27252,0.9888778293887976,1,0.9888778293887976
5243,0.9558934504655913,2,0.47794672523279563
621,0.9483916705366704,1,0.9483916705366704
24924,0.947627088388429,2,0.4738135441942145
27399,0.9396805496353224,1,0.9396805496353224
15057,0.9318651719975932,1,0.9318651719975932
22821,0.9286136255924816,1,0.9286136255924816
4332,0.9254007639589633,2,0.46270038197948166
208,0.918801032231442,1,0.918801032231442
14324,0.9116093383725384,1,0.9116093383725384
13100,0.9088897547121932,1,0.9088897547121932
14496,0.9054642958065089,2,0.45273214790325444
200,0.8971584147550655,2,0.44857920737753276
27419,0.8900580069289885,1,0.8900580069289885
13068,0.8900580069289885,1,0.8900580069289885
20784,0.8816995680970036,1,0.8816995680970036
23067,0.8815133600172008,1,0.8815133600172008
40564,0.8815133600172008,1,0.8815133600172008
3949,0.878055097990108,1,0.878055097990108
4865,0.8710511447704361,1,0.8710511447704361
2887,0.8629423235092109,1,0.8629423235092109
5304,0.8628793159587743,1,0.8628793159587743
3841,0.8492180615845442,1,0.8492180615845442
15196,0.8437041268950543,1,0.8437041268950543
6407,0.8431426103179388,1,0.8431426103179388
25095,0.8430482318330159,1,0.8430482318330159
22520,0.8281908942085308,1,0.8281908942085308
6751,0.8227766333552377,1,0.8227766333552377
14640,0.8167670064611157,1,0.8167670064611157
4810,0.8167670064611157,1,0.8167670064611157
20400,0.8132074563690036,1,0.8132074563690036
15241,0.8047462501240816,3,0.26824875004136056
25099,0.798872442919687,1,0.798872442919687
4359,0.7941373413408452,1,0.7941373413408452
14034,0.7924191901119462,1,0.7924191901119462
14586,0.7802507129890965,1,0.7802507129890965
5181,0.7714403261860088,1,0.7714403261860088
12949,0.7701103576788252,1,0.7701103576788252
27494,0.7621143578542173,1,0.7621143578542173
2862,0.7502241116731728,2,0.3751120558365864
5808,0.7502241116731728,1,0.7502241116731728
3893,0.7498076026900418,2,0.3749038013450209
24974,0.7458437018938385,2,0.37292185094691926
2523,0.7445184951226713,1,0.7445184951226713
27385,0.7444908800151551,2,0.37224544000757753
39233,0.7428720436261933,1,0.7428720436261933
3774,0.7409303075160639,1,0.7409303075160639
323,0.7351295250228763,1,0.7351295250228763
5908,0.7222492917695646,1,0.7222492917695646
14874,0.7202253826584997,1,0.7202253826584997
21056,0.7117909791768289,1,0.7117909791768289
20899,0.7069608269956634,1,0.7069608269956634
26784,0.6836451818115733,1,0.6836451818115733
17545,0.6795648336653197,1,0.6795648336653197
5636,0.672849676877609,1,0.672849676877609
20538,0.6709835899105362,2,0.3354917949552681
40678,0.6646008261027021,1,0.6646008261027021
3812,0.6631867556353571,1,0.6631867556353571
21329,0.6612898005410114,1,0.6612898005410114
14644,0.6590266666080405,1,0.6590266666080405
1462,0.6499025693309477,1,0.6499025693309477
41384,0.6496326419813356,1,0.6496326419813356
13030,0.636102666065397,1,0.636102666065397
39287,0.6328446645208806,1,0.6328446645208806
440,0.6133521603690639,1,0.6133521603690639
27273,0.6129576230286348,1,0.6129576230286348
10,0.6080285589083234,1,0.6080285589083234
5081,0.6056929089326202,1,0.6056929089326202
5682,0.582133865838957,1,0.582133865838957
39827,0.5788550169892345,1,0.5788550169892345
3133,0.5734790380406136,1,0.5734790380406136
17641,0.5699804895032883,1,0.5699804895032883
397,0.5565898711562193,2,0.27829493557810964
4079,0.538405547646537,1,0.538405547646537
10332,0.5340019552307411,1,0.5340019552307411
6826,0.5300733983206045,1,0.5300733983206045
25855,0.5254675904949103,1,0.5254675904949103
20693,0.5251980924419681,1,0.5251980924419681
7687,0.5251980924419681,1,0.5251980924419681
22651,0.5240781693518337,1,0.5240781693518337
26851,0.5225356639750725,1,0.5225356639750725
40253,0.5190598788640746,1,0.5190598788640746
22471,0.5146428836166494,1,0.5146428836166494
24988,0.5103485290532989,1,0.5103485290532989
71,0.4917043020828402,1,0.4917043020828402
5847,0.4853852145205553,1,0.4853852145205553
4314,0.4734934292765013,1,0.4734934292765013
5484,0.4727486598875184,1,0.4727486598875184
5217,0.4718313919101727,2,0.23591569595508635
14474,0.4687850198974579,1,0.4687850198974579
4033,0.4648950358510949,1,0.4648950358510949
728,0.46331051164782644,2,0.23165525582391322
10723,0.457447388642767,1,0.457447388642767
13009,0.4552454250652847,1,0.4552454250652847
5362,0.4548081396656257,1,0.4548081396656257
22537,0.4459861864405519,1,0.4459861864405519
25353,0.4433016863497022,1,0.4433016863497022
1,0.4380250368225228,1,0.4380250368225228
3789,0.437071142232993,2,0.2185355711164965
4001,0.4357403604821542,1,0.4357403604821542
824,0.4357403604821542,1,0.4357403604821542
24964,0.4357403604821542,1,0.4357403604821542
26646,0.4320933711263093,2,0.21604668556315465
2622,0.4312550287415388,1,0.4312550287415388
3985,0.4294978202157737,5,0.08589956404315474
735,0.42400271527575056,3,0.1413342384252502
6308,0.419386373138354,1,0.419386373138354
41226,0.4186627448046718,1,0.4186627448046718
4943,0.4177830826008272,1,0.4177830826008272
3832,0.4164826294481699,2,0.20824131472408494
40037,0.406190977273238,1,0.406190977273238
24992,0.3928969832971338,2,0.1964484916485669
14900,0.3926557906342628,1,0.3926557906342628
289,0.3905062785585074,1,0.3905062785585074
10945,0.3893499039645741,1,0.3893499039645741
25533,0.3865459114133134,1,0.3865459114133134
40138,0.3824660846772437,1,0.3824660846772437
17678,0.3756687245171272,1,0.3756687245171272
39383,0.3756687245171272,2,0.1878343622585636
12878,0.3697042453222969,1,0.3697042453222969
21479,0.3681622018519168,1,0.3681622018519168
3837,0.3672950020241888,1,0.3672950020241888
40361,0.36625087218647173,2,0.18312543609323587
3869,0.3651544432068844,1,0.3651544432068844
19578,0.3635344155707686,1,0.3635344155707686
40969,0.361794529559108,1,0.361794529559108
15119,0.361794529559108,1,0.361794529559108
21064,0.3581967327313981,1,0.3581967327313981
4649,0.3558300503642777,1,0.3558300503642777
19592,0.3558300503642777,1,0.3558300503642777
20815,0.3489691606163246,2,0.1744845803081623
11902,0.3487934219958239,1,0.3487934219958239
7492,0.3435499202365515,1,0.3435499202365515
40948,0.3377907958620963,1,0.3377907958620963
26647,0.3363940226210012,1,0.3363940226210012
41245,0.3327518029795721,1,0.3327518029795721
21422,0.3292844203117809,1,0.3292844203117809
19529,0.3291666516352823,1,0.3291666516352823
16733,0.3231145905602527,1,0.3231145905602527
27121,0.3231145905602527,1,0.3231145905602527
39556,0.3154102253537617,1,0.3154102253537617
39548,0.3150073933043388,1,0.3150073933043388
20438,0.3139121995724815,1,0.3139121995724815
5291,0.3124177102828472,1,0.3124177102828472
8788,0.3072704151328376,1,0.3072704151328376
15266,0.306798817500468,1,0.306798817500468
20510,0.2986116078748863,1,0.2986116078748863
14651,0.2936356492654222,1,0.2936356492654222
396,0.2913069193148607,1,0.2913069193148607
2421,0.2802895605675186,1,0.2802895605675186
5501,0.2778084665821187,1,0.2778084665821187
24710,0.2772008408754488,1,0.2772008408754488
12883,0.2755671937407271,1,0.2755671937407271
15052,0.2679906552594163,1,0.2679906552594163
14484,0.2669574385042384,1,0.2669574385042384
5820,0.2619059393664969,1,0.2619059393664969
41240,0.2613697484381352,1,0.2613697484381352
5086,0.2598992412247104,1,0.2598992412247104
17117,0.2489920005776771,1,0.2489920005776771
29133,0.2489920005776771,1,0.2489920005776771
5438,0.2472814385446371,1,0.2472814385446371
40102,0.2425859519381306,2,0.1212929759690653
14963,0.2397310563460695,3,0.0799103521153565
20441,0.230786334636943,1,0.230786334636943
12742,0.2276890316061992,2,0.1138445158030996
3929,0.2155833334369443,2,0.10779166671847215
2518,0.2154385666503835,1,0.2154385666503835
1735,0.2154111513116614,1,0.2154111513116614
14790,0.2153557992825798,1,0.2153557992825798
15054,0.2114272423724431,1,0.2114272423724431
26726,0.2114272423724431,1,0.2114272423724431
25045,0.2033411138808778,2,0.1016705569404389
25334,0.2026523429333394,1,0.2026523429333394
2756,0.1924206624243521,1,0.1924206624243521
16090,0.1920752433242143,1,0.1920752433242143
3988,0.192065054926434,1,0.192065054926434
589,0.1895782986851543,1,0.1895782986851543
2843,0.1890271524047926,3,0.06300905080159754
2859,0.1881486123782298,1,0.1881486123782298
15101,0.1881364980162973,1,0.1881364980162973
25695,0.1868747473393792,1,0.1868747473393792
5664,0.1868747473393792,1,0.1868747473393792
5432,0.1842200554680931,1,0.1842200554680931
6213,0.1837740761810194,2,0.0918870380905097
5433,0.1791664812384466,1,0.1791664812384466
6232,0.1791664812384466,1,0.1791664812384466
1760,0.17765740622037,1,0.17765740622037
10295,0.1758087684045817,1,0.1758087684045817
20698,0.1741129079844324,1,0.1741129079844324
1361,0.1731076456326122,1,0.1731076456326122
5683,0.166771966921209,1,0.166771966921209
28164,0.164530140318044,1,0.164530140318044
20606,0.1620754364667334,1,0.1620754364667334
26641,0.1608465437441436,1,0.1608465437441436
22732,0.1559312346495374,1,0.1559312346495374
2536,0.1553709857668081,1,0.1553709857668081
20490,0.1550328098672166,2,0.0775164049336083
2635,0.1475090405936642,1,0.1475090405936642
5766,0.1475090405936642,1,0.1475090405936642
17590,0.1474781538421287,1,0.1474781538421287
1091,0.1474624552321586,1,0.1474624552321586
23522,0.1464320984883075,1,0.1464320984883075
14504,0.1449137251367443,1,0.1449137251367443
40261,0.1431693952945906,1,0.1431693952945906
27206,0.1431693952945906,1,0.1431693952945906
41199,0.140928122453199,1,0.140928122453199
14840,0.140928122453199,2,0.0704640612265995
2197,0.1399524519436195,1,0.1399524519436195
896,0.1371764071783084,1,0.1371764071783084
20717,0.1349364709152271,1,0.1349364709152271
5251,0.1326810992819653,1,0.1326810992819653
41186,0.1286215541012604,1,0.1286215541012604
845,0.127889663249437,1,0.127889663249437
14676,0.1276532102075556,1,0.1276532102075556
15155,0.1272668680789688,1,0.1272668680789688
10718,0.1264112656108981,1,0.1264112656108981
12789,0.126366672164387,1,0.126366672164387
23059,0.1260375528218736,1,0.1260375528218736
12085,0.121752933389479,1,0.121752933389479
27818,0.1186760190573854,1,0.1186760190573854
22730,0.1175546107292495,1,0.1175546107292495
10709,0.1175546107292495,1,0.1175546107292495
4353,0.1175546107292495,1,0.1175546107292495
302,0.1173708705817935,1,0.1173708705817935
3989,0.1163989407252626,1,0.1163989407252626
401,0.1148913708526088,1,0.1148913708526088
20657,0.1135549551346157,1,0.1135549551346157
27977,0.1135549551346157,2,0.05677747756730785
15159,0.1135549551346157,1,0.1135549551346157
18974,0.1133378558157274,1,0.1133378558157274
20,0.1133378558157274,1,0.1133378558157274
41109,0.1106384122705138,1,0.1106384122705138
4795,0.1106384122705138,1,0.1106384122705138
2580,0.1090372460256744,2,0.0545186230128372
133,0.1085308666509049,1,0.1085308666509049
20304,0.107479596504423,1,0.107479596504423
40308,0.1073596094959847,1,0.1073596094959847
28150,0.1064793577493274,1,0.1064793577493274
23171,0.1064793577493274,1,0.1064793577493274
2522,0.1064793577493274,1,0.1064793577493274
22702,0.1049674562881163,1,0.1049674562881163
8335,0.1049141166310916,1,0.1049141166310916
29125,0.1049141166310916,1,0.1049141166310916
6367,0.1049141166310916,1,0.1049141166310916
3454,0.1049141166310916,1,0.1049141166310916
40434,0.1049141166310916,1,0.1049141166310916
40259,0.1049141166310916,1,0.1049141166310916
2408,0.1042058309336084,1,0.1042058309336084
3793,0.1008815803413328,1,0.1008815803413328
1078,0.0995921271840068,2,0.0497960635920034
40195,0.0991503185614557,1,0.0991503185614557
13171,0.0980156821362516,2,0.0490078410681258
19561,0.0954373776076259,2,0.04771868880381295
2631,0.0944554031708647,2,0.04722770158543235
7640,0.0943797660708957,1,0.0943797660708957
21386,0.0910802171979677,1,0.0910802171979677
40549,0.0910802171979677,1,0.0910802171979677
17365,0.0910802171979677,1,0.0910802171979677
5621,0.0910802171979677,1,0.0910802171979677
14318,0.0900471114595816,1,0.0900471114595816
39384,0.0900471114595816,1,0.0900471114595816
3848,0.0900471114595816,1,0.0900471114595816
3849,0.0900471114595816,1,0.0900471114595816
29052,0.0894611661326173,1,0.0894611661326173
19539,0.088161525383404,1,0.088161525383404
39579,0.0878889496072264,1,0.0878889496072264
2977,0.0861292496768621,1,0.0861292496768621
17575,0.0861185545494449,1,0.0861185545494449
14621,0.0857389275673716,1,0.0857389275673716
6801,0.0850759899723023,1,0.0850759899723023
25989,0.0816767119319704,1,0.0816767119319704
732,0.0816095035375843,1,0.0816095035375843
21475,0.0816095035375843,1,0.0816095035375843
22704,0.0800860094776376,1,0.0800860094776376
39980,0.0783928499111217,2,0.03919642495556085
39771,0.0780256011022701,1,0.0780256011022701
19577,0.077018662979817,1,0.077018662979817
20627,0.0767721992139383,1,0.0767721992139383
17402,0.0767721992139383,1,0.0767721992139383
20569,0.0765057085011509,1,0.0765057085011509
41462,0.0748319467829255,1,0.0748319467829255
39260,0.0726982840311619,1,0.0726982840311619
4380,0.0726982840311619,1,0.0726982840311619
6309,0.0726982840311619,1,0.0726982840311619
12693,0.0726982840311619,1,0.0726982840311619
20430,0.0726982840311619,1,0.0726982840311619
15247,0.071997075906247,1,0.071997075906247
630,0.0699710424424679,2,0.03498552122123395
3872,0.0689148725770236,2,0.0344574362885118
25681,0.0689148725770236,1,0.0689148725770236
7937,0.0679749024062193,1,0.0679749024062193
3997,0.0666735997356321,1,0.0666735997356321
8076,0.0651576231791271,1,0.0651576231791271
20331,0.0651576231791271,1,0.0651576231791271
3884,0.0642568236248702,1,0.0642568236248702
39262,0.0640103598589914,1,0.0640103598589914
22824,0.0640103598589914,1,0.0640103598589914
2663,0.0631728814515289,1,0.0631728814515289
971,0.0627450428254954,2,0.0313725214127477
20618,0.0614832921485774,1,0.0614832921485774
12005,0.0614832921485774,1,0.0614832921485774
3810,0.0614832921485774,1,0.0614832921485774
39935,0.0604260267180427,1,0.0604260267180427
7422,0.0604260267180427,1,0.0604260267180427
22602,0.0604260267180427,1,0.0604260267180427
27045,0.0604260267180427,1,0.0604260267180427
27018,0.0604260267180427,4,0.015106506679510676
15285,0.0604260267180427,1,0.0604260267180427
3861,0.0604260267180427,1,0.0604260267180427
4030,0.0604260267180427,1,0.0604260267180427
8301,0.0604260267180427,1,0.0604260267180427
26137,0.058086993873342,1,0.058086993873342
3773,0.058086993873342,1,0.058086993873342
19760,0.0578405301074632,1,0.0578405301074632
15012,0.0578405301074632,1,0.0578405301074632
40615,0.0577887255216298,1,0.0577887255216298
23109,0.0577887255216298,1,0.0577887255216298
40563,0.0577887255216298,1,0.0577887255216298
67,0.0577887255216298,1,0.0577887255216298
2612,0.057750507835294,1,0.057750507835294
15028,0.0565971651404768,1,0.0565971651404768
4346,0.0554914241002274,1,0.0554914241002274
7480,0.0554019382343319,1,0.0554019382343319
18,0.0536813268883663,1,0.0536813268883663
20533,0.0524388808337009,1,0.0524388808337009
14663,0.0524388808337009,1,0.0524388808337009
20724,0.0508736397154651,1,0.0508736397154651
3814,0.0508464465224691,2,0.02542322326123455
3458,0.050382628666851,1,0.050382628666851
13177,0.050382628666851,1,0.050382628666851
3899,0.050382628666851,1,0.050382628666851
12092,0.0492321084828037,1,0.0492321084828037
4893,0.0492321084828037,2,0.02461605424140185
4503,0.0487214527936305,1,0.0487214527936305
3998,0.0487214527936305,1,0.0487214527936305
11972,0.0462545963195706,1,0.0462545963195706
6024,0.0452940256446538,1,0.0452940256446538
26956,0.045026886166683,1,0.045026886166683
4863,0.045026886166683,1,0.045026886166683
27545,0.045026886166683,1,0.045026886166683
7889,0.0425516230421023,1,0.0425516230421023
39587,0.0388570564151548,1,0.0388570564151548
39365,0.0388570564151548,1,0.0388570564151548
136,0.0388570564151548,1,0.0388570564151548
40297,0.0388570564151548,1,0.0388570564151548
4632,0.0388570564151548,1,0.0388570564151548
7849,0.0388570564151548,2,0.0194285282075774
40932,0.0388570564151548,1,0.0388570564151548
22605,0.0388570564151548,1,0.0388570564151548
39216,0.0388570564151548,1,0.0388570564151548
655,0.0387441985721133,1,0.0387441985721133
12525,0.0387441985721133,1,0.0387441985721133
25383,0.0387441985721133,1,0.0387441985721133
14782,0.0387441985721133,1,0.0387441985721133
3856,0.0387441985721133,1,0.0387441985721133
40580,0.0387441985721133,1,0.0387441985721133
2986,0.0387441985721133,1,0.0387441985721133
20454,0.0387441985721133,1,0.0387441985721133
12851,0.0387441985721133,1,0.0387441985721133
6146,0.0387441985721133,1,0.0387441985721133
5691,0.0387441985721133,1,0.0387441985721133
40494,0.0387441985721133,1,0.0387441985721133
13115,0.0354627012969658,1,0.0354627012969658
27029,0.0322841093008893,1,0.0322841093008893
14997,0.0322841093008893,1,0.0322841093008893
18731,0.0322841093008893,1,0.0322841093008893
14661,0.0322841093008893,1,0.0322841093008893
20734,0.0322841093008893,1,0.0322841093008893
5250,0.0311389063631507,1,0.0311389063631507
27409,0.0295761747181741,1,0.0295761747181741
41232,0.029114025232818502,2,0.014557012616409251
25340,0.0238681684215044,1,0.0238681684215044
20709,0.0220710000413567,1,0.0220710000413567
41449,0.0200963389519895,1,0.0200963389519895
17105,0.0199298359120456,1,0.0199298359120456
25371,0.0195690095083933,1,0.0195690095083933
40705,0.0195690095083933,1,0.0195690095083933
4468,0.0195222699459425,1,0.0195222699459425
25071,0.0195222699459425,1,0.0195222699459425
8159,0.0195222699459425,1,0.0195222699459425
27016,0.0195222699459425,1,0.0195222699459425
41097,0.0185523053497347,1,0.0185523053497347
620,0.0185523053497347,1,0.0185523053497347
24983,0.0177119507169816,1,0.0177119507169816
15099,0.0171752282692254,1,0.0171752282692254
639,0.0167606018700652,1,0.0167606018700652
17708,0.014338089741014,1,0.014338089741014
13193,0.0133524401944143,1,0.0133524401944143
17941,0.0133524401944143,1,0.0133524401944143
20499,0.0133524401944143,1,0.0133524401944143
22678,0.0133524401944143,1,0.0133524401944143
40391,0.0095450157244252,1,0.0095450157244252
15259,0.0095450157244252,1,0.0095450157244252
6150,0.0095450157244252,1,0.0095450157244252
22597,0.0095450157244252,1,0.0095450157244252
775,0.0095450157244252,1,0.0095450157244252
41045,0.0095450157244252,1,0.0095450157244252
6492,0.0095450157244252,1,0.0095450157244252
19520,0.0095450157244252,1,0.0095450157244252
4663,0.0095450157244252,1,0.0095450157244252
2240,0.0069077145280123,1,0.0069077145280123
40622,0.0063855498024162,1,0.0063855498024162
7906,0.0063855498024162,1,0.0063855498024162
5435,0.0063855498024162,1,0.0063855498024162
15218,0.0056524101364079,1,0.0056524101364079
49,0.0049332164284919,1,0.0049332164284919
15152,0.0047434761775966,1,0.0047434761775966
4703,0.0,1,0.0
1086,0.0,1,0.0
850,0.0,1,0.0
14460,0.0,1,0.0
478,0.0,1,0.0
14469,0.0,1,0.0
488,0.0,1,0.0
24977,0.0,1,0.0
24865,0.0,1,0.0
25035,0.0,1,0.0
10486,0.0,1,0.0
5651,0.0,1,0.0
4028,0.0,1,0.0
554,0.0,1,0.0
4032,0.0,1,0.0
14954,0.0,1,0.0
40110,0.0,1,0.0
1327,0.0,1,0.0
13741,0.0,1,0.0
15003,0.0,1,0.0
15017,0.0,1,0.0
4005,0.0,1,0.0
4003,0.0,1,0.0
40030,0.0,1,0.0
13081,0.0,1,0.0
13084,0.0,1,0.0
12974,0.0,2,0.0
12980,0.0,1,0.0
5413,0.0,1,0.0
14859,0.0,1,0.0
5984,0.0,1,0.0
5350,0.0,1,0.0
39450,0.0,1,0.0
39708,0.0,2,0.0
39539,0.0,1,0.0
5784,0.0,1,0.0
5742,0.0,1,0.0
39261,0.0,1,0.0
13120,0.0,1,0.0
3921,0.0,1,0.0
3974,0.0,1,0.0
39788,0.0,1,0.0
4026,0.0,1,0.0
20272,0.0,1,0.0
19589,0.0,1,0.0
20264,0.0,1,0.0
722,0.0,1,0.0
6879,0.0,1,0.0
14738,0.0,1,0.0
14737,0.0,1,0.0
14717,0.0,1,0.0
14700,0.0,1,0.0
66,0.0,1,0.0
20468,0.0,1,0.0
14670,0.0,1,0.0
14751,0.0,1,0.0
7621,0.0,1,0.0
26977,0.0,1,0.0
20524,0.0,1,0.0
20659,0.0,1,0.0
12917,0.0,1,0.0
129,0.0,1,0.0
2758,0.0,1,0.0
27403,0.0,1,0.0
20785,0.0,1,0.0
7732,0.0,1,0.0
7699,0.0,1,0.0
25623,0.0,1,0.0
12260,0.0,1,0.0
7748,0.0,1,0.0
26716,0.0,1,0.0
2634,0.0,1,0.0
25691,0.0,1,0.0
258,0.0,1,0.0
20881,0.0,1,0.0
14576,0.0,1,0.0
41458,0.0,1,0.0
14532,0.0,1,0.0
41272,0.0,1,0.0
14562,0.0,1,0.0
14605,0.0,1,0.0
22612,0.0,1,0.0
2407,0.0,1,0.0
1119,0.0,2,0.0
10328,0.0,1,0.0
963,0.0,1,0.0
10119,0.0,1,0.0
9946,0.0,1,0.0
