home_fps,CARD_TYPE,total_qty_kg,num_cards
1,PH,0.4380250368225228,1
10,PH,0.6080285589083234,1
10027,S,8.836177588356803,1
10119,PH,0.0,1
10295,A,0.1758087684045817,1
10321,A,36.45901408104974,1
10328,PH,0.0,1
10332,PH,0.5340019552307411,1
10486,PH,0.0,1
1065,PH,85.01549729411278,11
1066,PH,7.52828232476891,2
10686,PH,24.07815313660124,1
1070,PH,149.35469057553246,22
1070,A,82.89777814179413,31
10702,PH,6.262891868133096,3
10709,PH,0.1175546107292495,1
10710,PH,21.42967383952703,2
10718,PH,0.1264112656108981,1
10723,PH,0.457447388642767,1
10726,PH,10.569795950041536,1
10753,PH,10.146006221354233,1
10759,PH,1.957481287547966,1
1076,A,1.3476363441261745,1
10761,A,1.0874021120999426,1
1078,PH,0.0995921271840068,2
1083,A,11.369287524767143,8
1083,PH,1.9195724150700235,3
10833,PH,3.5551692836137225,1
10849,PH,18.875678621783663,2
10851,PH,9.5206014608833,1
1086,PH,0.0,1
10865,PH,14.9105621822872,1
10882,PH,9.207735065780575,1
10899,A,32.1512273769199,1
1091,PH,0.1474624552321586,1
10919,PH,4.728545324830258,1
1092,PH,19.683295119393296,2
10945,PH,0.3893499039645741,1
11,PH,1.7795911857513682,2
1118,PH,57.16548600840902,28
1118,A,4.9849401268075,7
1119,PH,0.0,2
1120,PH,889.7610821986619,247
1120,A,78.44928099766776,9
1121,PH,49.877251113521,19
1121,A,2.6675000779936586,3
1122,PH,89.30236215400166,43
1122,A,47.80489809912737,29
1123,PH,295.2687908495926,134
1123,A,85.31789917712277,26
11561,PH,1.7795911857513682,1
11600,PH,24.848977279442543,2
1187,PH,11.14626374695822,1
11902,PH,0.3487934219958239,1
11971,A,34.29832357725755,1
11972,A,0.0462545963195706,1
11976,A,1.0195243414092765,1
12001,PH,21.673353847410056,3
12002,A,63.75446248985889,4
12002,PH,15.33853851904481,5
12005,PH,0.0614832921485774,1
12008,PH,10.684636082004774,1
12009,A,33.18296429457514,1
12009,PH,4.998215540250689,4
1204,A,240.71657597634498,19
1204,PH,220.06997798562048,142
12068,A,32.9292193694417,2
12068,PH,7.304855045893866,1
12080,A,35.738101292473026,1
12080,PH,21.883237472147357,2
12084,A,17.692053459537185,1
12084,PH,10.630595605089146,1
12085,PH,0.121752933389479,1
12090,PH,15.392025654611663,2
12092,PH,0.0492321084828037,1
12113,PH,14.107177687595168,1
12114,PH,35.6201099220074,2
12114,A,34.9419720220844,1
12115,A,32.0403413954347,1
12115,PH,14.782068821459225,1
12116,PH,43.553670944477005,4
12117,PH,24.337826075350243,1
12117,A,3.210916390007955,1
12118,PH,18.789010015086674,1
12121,A,38.468458152579096,4
12121,PH,4.798257011590867,1
12133,A,4.279940530141032,1
12170,PH,2.291956603903967,3
12191,A,17.205858110694706,1
12211,PH,24.43792958011556,1
12215,PH,47.61579613169391,6
12215,A,1.9721224912000064,1
12216,A,1.855842347162635,1
12260,PH,0.0,1
12292,PH,10.717642689322448,1
12464,A,18.5354984820948,1
12490,PH,8.899066919962605,1
12523,PH,19.6875704422541,1
12525,PH,0.0387441985721133,1
12535,PH,14.84458145661613,1
12604,PH,1.1977664096332203,2
12619,PH,4.191451237905211,1
1264,PH,10.630595605089146,1
12686,A,32.49376441275027,1
12686,PH,0.0388570564151548,1
12691,PH,15.67026552100032,1
12693,PH,0.0726982840311619,1
12694,PH,14.053628870513853,1
12694,A,0.7331444237910482,1
12726,PH,1.2399162137828184,1
12742,PH,0.2276890316061992,2
12777,PH,1.4406821729254096,1
12789,PH,0.126366672164387,1
128,PH,29.742441471653716,2
12802,PH,4.551888319207071,1
12840,PH,1.769613931529851,1
12845,A,17.544863273114377,1
12847,A,26.073432994460376,2
1285,PH,10.918016499302599,2
12851,PH,0.0387441985721133,1
12868,PH,14.429720628927967,2
12878,PH,0.3697042453222969,1
12881,PH,15.39713653094575,1
12883,PH,0.2755671937407271,1
129,PH,0.0,1
12910,A,2.492959524329788,1
12912,PH,32.1693616215247,2
12917,PH,0.0,1
12921,PH,10.787399130319608,1
12935,PH,1.2862427777538563,1
12946,A,34.344884567102596,2
12946,PH,8.924808582355295,2
12949,A,0.7701103576788252,1
12960,PH,14.905262779869132,1
12964,PH,19.826676500410784,2
12974,PH,0.0,2
12980,PH,0.0,1
13009,PH,0.4552454250652847,1
13030,PH,0.636102666065397,1
13042,PH,14.901334222958994,2
13058,PH,29.762648214107926,4
13060,PH,4.498611784437073,2
13068,A,0.8900580069289885,1
13081,PH,0.0,1
13084,PH,0.0,1
13092,A,1.0487950538731223,1
13096,A,35.984769332072844,1
13100,PH,0.9088897547121932,1
13102,A,35.282294393456375,2
13108,PH,9.97621000201857,1
13115,PH,0.0354627012969658,1
13120,PH,0.0,1
13124,PH,10.71383526485246,1
13129,PH,7.431452712023878,1
13139,PH,7.350776200795285,1
13142,A,25.69841931697684,1
13145,PH,4.967855110381216,1
13148,PH,15.753850123991487,2
13148,A,10.671647772759751,1
13155,A,24.41335624297217,1
13168,PH,10.519086729569052,3
13171,PH,0.0980156821362516,2
13177,PH,0.050382628666851,1
13192,PH,15.338996627622306,1
13193,PH,0.0133524401944143,1
13195,PH,3.631463673734309,1
13199,PH,1.4332645865839184,1
1327,PH,0.0,1
133,PH,0.1085308666509049,1
134,PH,19.196815670728085,2
13496,PH,10.717642689322448,1
13530,PH,14.054048759178595,1
136,PH,0.0388570564151548,1
1361,PH,0.1731076456326122,1
13656,PH,7.126559163846473,1
13741,PH,0.0,1
138,A,31.954754019298303,1
138,PH,12.334473563219685,4
14034,PH,0.7924191901119462,1
1408,A,34.23230292521974,1
14136,A,2.2080730833810374,1
14313,PH,17.201431188884985,1
14315,A,1.8789467545260268,1
14318,PH,0.0900471114595816,1
14324,A,0.9116093383725384,1
14327,PH,2.345535516279833,2
14328,A,26.573782762551385,2
14328,PH,10.707375175581236,1
14329,PH,72.10913374683673,4
14329,A,0.8377723190474005,1
14335,PH,8.899066919962605,1
14369,PH,13.947944916900521,2
14369,A,0.6098552581823103,1
14378,PH,3.531795771889773,1
14379,PH,19.87413806255431,3
14417,PH,21.158285157249956,2
14417,A,18.486115301885157,1
14421,A,1.1040593598567436,1
14421,PH,0.0826755382526791,1
14422,A,80.86446804732199,4
14422,PH,44.34966303177738,3
14424,PH,1.6573185354769273,4
14425,PH,11.960983180093468,2
14426,A,33.703830928313884,2
14426,PH,26.091273260192445,5
14430,PH,31.174187491180824,3
14448,PH,16.633960466517795,3
14450,PH,20.466273365598973,2
14454,PH,30.015425441123963,2
14456,PH,16.524098252238456,1
14458,PH,7.846080460587056,2
14460,PH,0.0,1
14463,PH,10.017930945376506,2
14469,PH,0.0,1
14472,PH,18.748917513794908,1
14474,PH,0.4687850198974579,1
14478,PH,19.884963263123183,1
14480,PH,2.7716360768908377,3
14484,PH,0.2669574385042384,1
14488,PH,25.68702471383854,2
14494,PH,22.99667315416609,2
14496,A,0.8815133600172008,1
14496,PH,0.0239509357893081,1
14499,PH,36.924611203881724,3
14500,PH,1.8586595520720397,1
14501,PH,6.9892743092986205,1
14504,PH,0.1449137251367443,1
14507,PH,2.934064756252668,1
14509,PH,32.3549182933536,4
14510,PH,18.11865194256337,2
14511,PH,21.39241483907844,2
14511,A,2.3195407578041305,1
14512,PH,14.603721618493962,1
14516,PH,9.56002815808172,1
14529,PH,14.541320318546587,1
14531,PH,10.831725384687942,3
14531,A,0.4787187730976412,1
14532,PH,0.0,1
14533,PH,25.704936854198678,3
14538,PH,14.249583675615412,2
14538,A,1.0402952116270583,1
14543,PH,20.7743701070284,1
14545,PH,15.086043179050483,3
14554,PH,2.155644768706079,2
14562,PH,0.0,1
14569,PH,6.927987015682513,1
14576,PH,0.0,1
14586,PH,0.7802507129890965,1
14589,PH,4.78499174725874,1
14605,PH,0.0,1
14606,PH,2.0970649174811955,1
14610,PH,14.030338126157709,1
14617,PH,15.23489299857037,1
14619,PH,3.512774639055718,1
1462,PH,0.6499025693309477,1
14621,PH,0.0857389275673716,1
14627,PH,8.905205133540498,1
14628,A,33.753080921926745,1
14630,PH,14.151277432530977,1
14633,A,30.881524643294195,1
14633,PH,0.0816095035375843,1
14640,A,0.8167670064611157,1
14644,A,0.6590266666080405,1
14650,PH,34.75968566439526,3
14651,PH,0.2936356492654222,1
14656,A,2.756326984873458,1
14660,A,1.038711433701392,1
14661,PH,0.0322841093008893,1
14663,PH,0.0524388808337009,1
14669,PH,40.943962064226405,4
14670,PH,0.0,1
14671,PH,27.36375649141697,5
14671,A,17.759207981538527,2
14674,PH,1.769613931529851,1
14676,PH,0.1276532102075556,1
14684,PH,1.769613931529851,1
14687,PH,18.798218559128397,1
14688,PH,2.20149101762044,1
14697,PH,26.616649584104174,4
14699,PH,12.483449196382313,2
14700,PH,0.0,1
14711,PH,1.2588963041011063,1
14717,PH,0.0,1
14724,PH,4.753704671242206,1
14727,PH,14.015091494004125,1
14737,PH,0.0,1
14738,PH,0.0,1
14746,PH,9.567324740295962,1
14751,PH,0.0,1
1476,PH,15.130855817806006,1
14763,PH,44.02102297649947,2
14764,PH,8.763943199108635,1
14764,A,1.2751962447236505,1
14775,PH,19.66497867403552,1
14780,PH,5.379824627227431,2
14782,PH,0.0387441985721133,1
14788,PH,7.496958621080725,1
14790,PH,0.2153557992825798,1
14793,A,3.322127114430625,1
14827,PH,5.008478484482765,2
14840,PH,0.140928122453199,2
14843,PH,14.822278057381515,1
14845,A,23.70344016374007,1
14851,A,72.09170853242156,3
14851,PH,24.742492265653357,3
14853,PH,1.7363582795265116,1
14859,PH,0.0,1
14860,A,1.755092938362801,1
14872,PH,38.8664599391744,6
14872,A,28.66092708928249,1
14874,A,0.7202253826584997,1
14888,PH,24.37537064512281,1
14888,A,0.5682140695425968,1
14897,S,4.197415717100041,1
14898,PH,14.034193709222311,1
14899,PH,28.952307500410893,2
14900,PH,0.3926557906342628,1
14924,A,0.9940568009498042,1
14936,PH,68.28076120806614,7
14940,A,36.05543545034478,2
14947,PH,18.667660617979863,1
14954,PH,0.0,1
14956,PH,29.71265984840729,2
14963,PH,0.2397310563460695,3
14965,A,16.28402756710764,1
14965,PH,6.506361029765511,1
14970,PH,45.189280377246845,6
14973,A,3.198577760292642,1
14979,PH,3.5123870569178557,3
14984,PH,13.85822450007158,1
14985,PH,1.3514527383440345,2
14988,A,36.07975537266906,1
14994,PH,37.07571890893785,3
14997,PH,0.0322841093008893,1
14998,PH,3.856138331286007,2
14999,A,32.34905914647963,1
15001,PH,2.0992206803753253,1
15003,PH,0.0,1
15008,PH,2.2480888901081935,2
15012,PH,0.0578405301074632,1
15013,S,14.53164842021352,1
15017,PH,0.0,1
15024,PH,6.369230627582534,2
15026,PH,18.735673313818303,1
15028,PH,0.0565971651404768,1
15030,A,3.3939073013717107,1
15032,PH,24.464574151256592,2
15041,A,15.108070096918794,1
15041,PH,1.0300742664267752,1
15044,PH,15.004829241175992,1
15049,PH,14.725035240213415,1
15051,PH,1.3988423603247409,1
15052,PH,0.2679906552594163,1
15054,PH,0.2114272423724431,1
15057,PH,0.9318651719975932,1
15058,PH,7.02372475726192,1
15070,PH,24.84407679043281,2
15072,PH,4.066975481429847,1
15077,S,14.140730229739564,1
15077,PH,13.945726148230044,1
15079,PH,28.579730821447743,2
15083,PH,19.80318656510542,1
15090,A,31.87693043571548,1
15090,PH,5.86971500520322,3
15099,PH,0.0171752282692254,1
15101,PH,0.1881364980162973,1
15104,PH,14.053628870513853,1
15119,PH,0.361794529559108,1
15130,PH,1.7786089747466354,3
15141,PH,8.830007758605273,1
15152,PH,0.0047434761775966,1
15155,PH,0.1272668680789688,1
15159,PH,0.1135549551346157,1
15176,PH,67.45879440161997,5
15176,A,35.3027411402284,1
15183,PH,22.05550411278199,3
15184,PH,14.231083343263956,1
15196,PH,0.8437041268950543,1
15211,PH,34.799897219407804,4
15213,PH,14.797721649792662,2
15218,PH,0.0056524101364079,1
15219,PH,1.8586595520720397,1
15224,PH,27.373611402705688,3
15225,PH,2.4785981913703616,1
15238,PH,10.071897737592664,2
15240,PH,7.513538218811991,3
15241,PH,0.8047462501240816,3
15245,PH,13.972945449496326,1
15247,PH,0.071997075906247,1
15248,PH,7.499346957569364,1
15249,PH,1.8165327960004976,1
15254,PH,1.4578182939588031,1
15254,A,0.9288395054516394,1
15255,PH,15.9032517667338,3
15257,PH,15.061300006772573,3
15259,PH,0.0095450157244252,1
15260,PH,17.424057105708396,4
15260,A,4.194580017295975,1
15264,PH,1.3800488101055777,1
15266,A,0.306798817500468,1
15267,PH,14.057557427423989,1
15271,PH,24.821018368297747,3
15273,PH,4.881392049166591,1
15280,PH,14.806463125531428,1
15285,PH,0.0604260267180427,1
15289,PH,5.374411903726527,1
15292,PH,14.034266683067845,1
15299,PH,25.043351664659923,2
15303,PH,23.035181849865985,2
15306,PH,14.795058756115235,1
15309,PH,43.13612935626301,6
1546,PH,19.789066802649728,1
15915,PH,16.265524013966598,1
16090,PH,0.1920752433242143,1
16234,PH,10.630595605089146,1
16733,PH,0.3231145905602527,1
16908,PH,7.446347352920845,1
16978,PH,10.702066127352472,1
17051,PH,10.75400228356652,1
17064,A,32.254174505709166,1
17090,PH,9.583636429185184,1
17103,PH,20.03198061941475,1
17105,PH,0.0199298359120456,1
17117,PH,0.2489920005776771,1
17123,PH,10.707375175581236,1
17154,PH,1.927187621039972,1
17325,PH,4.888462483526003,1
17338,PH,19.178104382221452,3
1735,PH,0.2154111513116614,1
17361,PH,1.9470245989480817,1
17365,PH,0.0910802171979677,1
1737,PH,14.057557427423989,1
17372,PH,10.779754274584567,1
17388,PH,8.879891730898885,1
17390,PH,6.9471165009589,1
17395,PH,20.721865973619835,1
17402,PH,0.0767721992139383,1
17406,PH,10.874655774753863,1
17421,PH,14.134560399988034,1
17468,PH,19.88943605847093,1
17545,PH,0.6795648336653197,1
17559,A,35.30717898832842,1
17559,PH,0.0387441985721133,1
17571,PH,14.289748783712518,1
17575,PH,0.0861185545494449,1
17579,PH,40.3488929399196,2
17582,PH,2.580711607045325,1
17583,A,16.800432909044666,1
17585,PH,30.64756987073584,2
17588,S,7.404816677710911,1
17588,A,0.6196497908975258,1
17590,A,0.1474781538421287,1
1760,PH,0.17765740622037,1
17641,PH,0.5699804895032883,1
17650,PH,13.972945449496326,1
17675,PH,41.350200265119696,2
17678,PH,0.3756687245171272,1
17679,PH,13.19637610532669,1
17681,PH,15.916391655697856,1
17690,PH,14.677772538085634,1
17695,A,3.699302159355965,1
17700,PH,14.247526746360482,2
17708,PH,0.014338089741014,1
17727,PH,8.787050600010303,1
1779,PH,19.313646698164664,1
17831,A,25.3263584591212,1
17833,PH,1.7988131143775388,1
17857,PH,14.134560399988034,1
17883,PH,10.055441417808495,1
17896,PH,10.585462567640596,1
17927,PH,7.242466740816092,1
17934,A,15.821911613263495,1
17941,PH,0.0133524401944143,1
17963,PH,7.431452712023878,1
17970,A,36.59947974399549,1
17976,PH,24.657280864853263,1
18,PH,0.0536813268883663,1
18671,A,36.291494961913024,1
18691,PH,25.249124819116403,2
1871,PH,14.054048759178595,1
18726,A,18.479945472133625,1
18726,PH,7.459435751597502,1
18727,PH,19.522553413854617,1
18729,PH,11.64664773498112,2
18731,PH,0.0322841093008893,1
18734,PH,14.134560399988034,1
18795,PH,4.673637508623758,1
18811,PH,24.479777688830723,1
18825,PH,4.099783514162851,1
18827,PH,15.83991821739031,2
18865,PH,10.037555024152926,2
18867,A,34.12704910314439,1
18924,PH,19.478111505619523,1
18928,PH,2.736910877536413,2
18949,A,5.281694111864262,2
18949,PH,0.274151346989625,1
18973,PH,25.49879215393822,1
18974,PH,0.1133378558157274,1
18977,PH,1.874058692623399,2
18980,PH,15.760983021636386,1
18984,PH,10.684636082004774,1
1928,PH,1.9884050100064368,1
19496,PH,10.605417090496102,1
19520,PH,0.0095450157244252,1
19527,PH,14.193859158156137,1
19529,A,0.3291666516352823,1
19533,PH,4.795952824892174,1
19536,PH,105.13931657138943,6
19539,PH,0.088161525383404,1
19543,PH,39.17679651178205,2
19549,A,23.190293689647696,2
19549,PH,4.205120082306533,2
19553,A,3.593950629570448,1
19561,PH,0.0954373776076259,2
19562,PH,10.71383526485246,1
19565,PH,14.122690998011713,1
19568,PH,14.906422865034587,1
19568,A,0.3748187421010806,1
19569,PH,62.76091577348941,6
19573,PH,1.372206326011775,1
19577,PH,0.077018662979817,1
19578,PH,0.3635344155707686,1
19589,PH,0.0,1
19590,A,16.82493379300071,1
19592,PH,0.3558300503642777,1
19593,PH,13.643021971879405,1
19596,PH,1.8200182157077724,1
19597,PH,7.3621487021901,1
19607,PH,9.264560188847458,3
19629,PH,18.80006656063008,1
19760,PH,0.0578405301074632,1
19784,PH,3.531795771889773,1
19787,PH,1.8524897223205112,1
1988,A,2.48647007952765,1
19987,A,23.72288925668449,1
20,PH,0.1133378558157274,1
200,PH,0.8971584147550655,2
20006,PH,10.583809546511734,1
20063,PH,7.380711611950482,1
20193,PH,6.937358222588619,1
20199,A,1.1283312956202398,1
20264,PH,0.0,1
20265,PH,17.107444970963844,2
20272,PH,0.0,1
20304,PH,0.107479596504423,1
20331,PH,0.0651576231791271,1
20349,PH,14.102088893375296,1
20363,PH,1.7998301019468468,1
20400,A,0.8132074563690036,1
20402,PH,14.60563921343102,1
20408,PH,1.4706959417082603,2
20413,A,32.81541826300655,1
20430,PH,0.0726982840311619,1
20438,PH,0.3139121995724815,1
20441,PH,0.230786334636943,1
20449,A,34.66776685224089,1
20454,PH,0.0387441985721133,1
20468,PH,0.0,1
20489,PH,14.508019238991832,1
20490,PH,0.1550328098672166,2
20491,S,10.684636082004774,1
20497,PH,14.036507955909237,1
20499,PH,0.0133524401944143,1
205,PH,32.31339063677051,3
20502,A,1.6849115480255068,1
20505,PH,9.279599617841042,2
20505,A,0.7701103576788252,1
20507,PH,24.829946098147296,1
20508,PH,14.172479154627386,1
20510,PH,0.2986116078748863,1
20516,A,35.37121347310712,1
20516,PH,12.445203165569065,3
20519,PH,7.843149117253341,1
20520,PH,26.582981199406028,2
20520,A,0.9768698124139082,1
20523,A,32.50179521927292,1
20524,PH,0.0,1
20530,A,33.79685062617994,1
20531,PH,3.6228178505731483,3
20533,PH,0.0524388808337009,1
20538,A,0.6386094768481192,1
20538,PH,0.032374113062417,1
20539,A,31.741636197418497,1
20541,PH,10.569795950041536,1
20557,A,17.443619275940176,1
20566,PH,7.431452712023878,1
20569,PH,0.0765057085011509,1
20573,PH,4.236967672688194,1
20584,PH,14.057557427423989,1
20593,PH,9.693790959239696,1
20606,PH,0.1620754364667334,1
20618,PH,0.0614832921485774,1
20627,PH,0.0767721992139383,1
20644,A,33.81107842549852,1
20644,PH,1.8613886404138649,1
20657,PH,0.1135549551346157,1
20659,PH,0.0,1
20665,PH,4.668573216443278,4
20667,PH,19.497043174725995,1
20678,PH,2.647466502329656,1
20679,PH,8.845978271725876,1
20683,PH,15.434080722644925,2
20687,A,34.41753209100941,1
20693,PH,0.5251980924419681,1
20698,PH,0.1741129079844324,1
207,PH,14.23347975911099,1
20707,PH,15.720774835833916,1
20709,PH,0.0220710000413567,1
20712,PH,14.3169680849788,1
20716,PH,14.933527653675666,1
20717,PH,0.1349364709152271,1
20724,PH,0.0508736397154651,1
20729,PH,8.899035303788969,1
20734,PH,0.0322841093008893,1
20784,PH,0.8816995680970036,1
20785,PH,0.0,1
20789,PH,14.119692368572677,3
208,PH,0.918801032231442,1
20815,PH,0.3489691606163246,2
20881,PH,0.0,1
20899,PH,0.7069608269956634,1
209,PH,9.957309949085731,1
20907,PH,1.389011392356133,1
20917,PH,14.246148739936425,2
20921,PH,5.750661686981778,2
20943,PH,2.0676432034178998,1
20944,PH,14.038382238360269,1
20946,A,35.13802550896786,1
210,PH,18.65076545959272,1
21056,PH,0.7117909791768289,1
21064,PH,0.3581967327313981,1
21066,PH,24.771611958757237,1
21069,PH,14.166365913707097,1
21069,A,0.5952620251654718,1
21075,PH,4.205325432863231,1
21077,PH,4.227197858915224,1
21079,PH,1.87174770999274,1
212,PH,30.05432201982019,2
21216,PH,7.309784922590575,1
21217,PH,4.237459584922712,1
21262,PH,1.802620538847528,1
213,A,1.8898877283805184,1
21329,PH,0.6612898005410114,1
21350,PH,3.0412535805714294,5
21386,PH,0.0910802171979677,1
21391,PH,15.884259229263916,1
21408,PH,2.0868183924816197,1
2142,PH,1.8613886404138649,1
21422,PH,0.3292844203117809,1
21434,PH,14.324054257190324,1
21436,PH,27.277052298529057,3
21439,PH,1.77342135599984,1
21445,PH,15.080669565162031,1
21445,A,0.8998088230092793,1
21451,PH,1.8472456254044385,1
21456,PH,1.9817767972968043,2
21461,PH,1.989918238221886,1
21475,PH,0.0816095035375843,1
21479,PH,0.3681622018519168,1
21493,PH,1.7988131143775388,1
21495,PH,14.90677600808458,1
21509,PH,1.711253737239703,1
218,PH,9.130361492069223,1
2197,PH,0.1399524519436195,1
220,PH,8.883457377669647,1
22123,A,35.289901539528095,1
223,PH,12.641022885892431,2
22367,PH,15.025673461857536,1
224,PH,19.249519204195778,5
2240,PH,0.0069077145280123,1
22471,A,0.5146428836166494,1
22520,PH,0.8281908942085308,1
22537,PH,0.4459861864405519,1
22547,PH,14.3169680849788,1
22553,PH,21.039820977890717,2
22560,PH,20.137058443963667,1
22571,PH,14.091373035302304,1
22579,PH,14.902543196264235,3
22580,PH,14.149629147832918,1
22589,PH,14.840679832414304,1
22597,PH,0.0095450157244252,1
22602,PH,0.0604260267180427,1
22605,PH,0.0388570564151548,1
