home_fps,CARD_TYPE,total_qty_kg,num_cards
22606,PH,14.186869231870851,1
22612,PH,0.0,1
22613,PH,4.191451237905211,1
22640,PH,19.4057137998212,1
22642,PH,9.495090351047796,1
22651,A,0.5240781693518337,1
22661,PH,3.2358875930797297,1
22678,PH,0.0133524401944143,1
2268,PH,20.42878431759214,1
22694,A,17.692053459537185,1
22701,PH,4.205325432863231,1
22702,PH,0.1049674562881163,1
22704,PH,0.0800860094776376,1
22728,PH,14.774978881106358,1
22730,PH,0.1175546107292495,1
22732,PH,0.1559312346495374,1
22751,PH,1.9117884804886125,1
22769,PH,33.059900511930095,2
22770,PH,14.909017280925973,1
22821,PH,0.9286136255924816,1
22824,PH,0.0640103598589914,1
22862,PH,8.917966972895444,1
22879,PH,8.329901169880618,3
22900,PH,1.5736658017280707,1
22947,PH,14.15349206909451,1
23002,PH,7.418690872668931,1
23004,PH,13.19637610532669,1
23036,A,31.84206377279012,1
23059,PH,0.1260375528218736,1
23067,A,0.8815133600172008,1
23074,PH,10.684636082004774,1
23084,PH,29.414319974927807,2
23107,PH,15.385387997551,1
23109,PH,0.0577887255216298,1
23169,PH,2.0868183924816197,1
23171,PH,0.1064793577493274,1
23487,PH,2.391019832679728,1
23488,A,34.32042360851505,1
23522,PH,0.1464320984883075,1
23968,PH,25.83897187988125,1
240,A,17.281826699321623,1
2403,PH,18.70792896943532,1
2406,PH,10.684636082004774,1
2407,PH,0.0,1
2408,PH,0.1042058309336084,1
2409,PH,14.20478151693504,2
2413,PH,48.7650367700558,7
2416,PH,43.86694338728939,6
2417,S,14.341271505489088,1
2419,PH,5.376240729550848,3
2419,A,0.1100176661314332,1
2420,PH,1.2188667422680644,1
2421,PH,0.2802895605675186,1
2422,A,17.405369984658574,1
2422,PH,9.936009710186672,1
2427,PH,10.71383526485246,1
24335,A,3.671466937205844,1
24355,A,17.64845576049972,1
24374,A,17.5408307271025,1
24380,PH,15.12781363015681,1
24404,PH,11.663907006957519,2
2441,PH,53.02388654809982,4
2442,A,15.602765492487295,1
2443,A,1.9635200894564,1
24431,PH,4.871356938127695,1
24499,PH,10.89246667233168,1
24530,PH,15.134462518943428,1
24594,A,36.069055390567044,2
24594,PH,4.877495151705589,1
24710,PH,0.2772008408754488,1
24860,PH,15.4191022525052,1
24865,PH,0.0,1
24871,A,34.66713301900308,1
24874,A,1.6224311872080497,1
24874,PH,1.5906204142624134,2
24876,PH,18.77521808055888,1
2489,A,34.836550831652225,2
2489,PH,33.28633814065533,5
24890,PH,7.505131011769285,1
24890,A,4.1205317815747815,2
24894,PH,88.45019854777316,5
24894,A,1.735791394115911,1
24896,A,22.65185276583736,1
24897,PH,14.581944579685612,1
24899,PH,1.8787902890844836,1
2492,PH,14.956210604008321,4
24924,PH,0.947627088388429,2
24944,PH,23.911285369625222,1
24947,PH,15.021249959091088,2
24964,A,0.4357403604821542,1
24974,A,0.6933570583851746,1
24974,PH,0.0524866435086639,1
24977,PH,0.0,1
24983,PH,0.0177119507169816,1
24988,PH,0.5103485290532989,1
24992,A,0.3752430404673185,1
24992,PH,0.0176539428298153,1
25034,PH,14.134560399988034,1
25035,PH,0.0,1
25036,PH,11.048079698474687,1
25044,PH,8.927077559592488,1
25045,PH,0.2033411138808778,2
25049,PH,1.146059615768065,1
25050,PH,20.152765948493546,1
25050,A,3.821184115552946,1
25058,A,1.5161786869647964,2
25067,PH,14.918524541479329,1
25067,A,0.8213343886260028,1
25069,PH,20.726761770103394,4
25070,PH,14.09992440929173,1
25071,PH,0.0195222699459425,1
25072,A,1.5551313648762883,1
25072,PH,0.1936115066239916,2
25075,PH,5.0210829475736904,2
25076,PH,16.19097357031938,2
25077,A,32.456562411023306,1
25078,PH,13.949654705140182,1
25079,A,16.453488579861613,1
25079,PH,0.045026886166683,1
25084,PH,15.130855817806006,2
25094,A,1.3463031104773535,1
25094,PH,0.32013050738457705,3
25095,PH,0.8430482318330159,1
25098,PH,14.345156309808887,3
25099,A,0.798872442919687,1
2510,A,31.273783698531677,1
2510,PH,2.577815219738798,2
25107,PH,2.0115068973995758,1
25111,A,34.00162444541194,1
25111,PH,1.3311733765296954,1
2513,PH,24.681206340033018,2
2513,A,18.479945472133625,1
2514,PH,10.653556697687144,3
2515,PH,1.6057484119963823,3
2518,PH,0.2154385666503835,1
2522,PH,0.1064793577493274,1
25225,A,1.0435135072597617,1
2523,A,0.7445184951226713,1
25243,PH,19.56477133090583,1
2527,PH,34.92109824062342,3
253,PH,1.769613931529851,1
2530,PH,18.936849544685263,1
25318,PH,35.997604637463624,4
25318,A,24.66426772468793,1
25319,PH,8.075346159431533,3
25320,PH,14.949041412998302,1
25321,PH,38.142292976324654,2
25321,A,36.32377576259127,1
25322,PH,18.96309669680221,1
25323,PH,16.942991737815046,1
25324,PH,14.323655185693463,3
25325,PH,14.782068821459225,1
25326,PH,13.979462563933428,2
25327,PH,5.000961838635336,2
25328,PH,10.723812519073975,1
25329,A,35.6508583448104,2
25330,PH,10.733704615680628,4
25330,A,0.5168550971168382,1
25332,A,38.82692217537519,2
25332,PH,0.3246934691056938,2
25334,A,0.2026523429333394,1
25335,PH,9.195992475125324,3
25335,A,5.5401895830544845,2
25336,PH,23.10687704405458,4
2534,PH,11.292067622147963,2
25340,PH,0.0238681684215044,1
25353,A,0.4433016863497022,1
2536,PH,0.1553709857668081,1
25360,A,53.29785765682934,3
25360,PH,20.733166681280508,1
25362,PH,8.849427407546457,2
25365,PH,11.485986833411857,4
25366,PH,1.1343766665599029,1
25368,PH,13.661437333075668,2
25369,PH,29.01645203221642,3
25370,PH,28.790130398361608,2
25371,PH,0.0195690095083933,1
25379,PH,14.09992440929173,1
25383,PH,0.0387441985721133,1
25384,A,17.232494181998035,1
2539,A,51.645646773355736,2
25410,PH,8.963077279821597,2
25420,PH,4.814565631076957,2
25428,PH,31.0979584500455,1
25433,A,25.76200965647805,1
2551,PH,14.895357718714257,1
2552,A,2.8045218390519926,2
2553,A,32.74438923870871,1
2553,PH,9.654271064492882,1
25533,A,0.3865459114133134,1
25561,A,32.448624121695715,1
25623,PH,0.0,1
25681,PH,0.0689148725770236,1
25688,A,4.369381955096263,1
25691,PH,0.0,1
25695,PH,0.1868747473393792,1
257,PH,10.85599059636018,1
2574,PH,14.401980240083748,1
2577,PH,1.2354461880709535,1
25770,PH,8.931044923072594,1
2579,PH,7.49634145115442,2
258,PH,0.0,1
2580,PH,0.1090372460256744,2
2581,PH,28.955176230711523,3
25830,PH,18.72710415849904,1
25855,PH,0.5254675904949103,1
25864,PH,14.908543736643754,1
2596,PH,1.769613931529851,1
25984,PH,7.438306850137398,1
25989,PH,0.0816767119319704,1
25994,A,1.017888357033105,1
2603,PH,2.113289894341214,1
2610,PH,19.692287253686352,1
2612,PH,0.057750507835294,1
26137,PH,0.058086993873342,1
2614,PH,14.73416983100351,3
26141,PH,7.404816677710911,1
2622,PH,0.4312550287415388,1
2624,PH,25.62493623299151,2
26241,PH,51.8464694122938,3
26241,A,35.06083234266622,1
26252,PH,18.752846070705044,1
2627,PH,1.379910691218266,1
26281,A,15.3799353970224,1
26281,PH,14.10396586971829,2
2631,PH,0.0944554031708647,2
2634,PH,0.0,1
26348,PH,14.22193515389929,1
2635,PH,0.1475090405936642,1
2638,PH,11.040688913571309,1
26385,PH,20.792098710805035,2
26417,PH,23.02700196888422,2
26430,PH,1.372206326011775,1
26433,PH,10.684636082004774,1
26440,PH,15.280393018759048,1
26527,PH,14.331971197175138,1
26535,PH,1.3833631029964852,1
26572,PH,24.324822364227053,1
26574,PH,27.6722608799726,1
26578,PH,10.659794787936832,1
2659,A,19.545792777363346,1
2659,PH,0.051458435058976,1
26598,PH,1.210528248988167,1
26619,A,23.937410934164493,1
2662,PH,8.927077559592488,1
2663,PH,0.0631728814515289,1
26641,PH,0.1608465437441436,1
26643,PH,2.0635276481254734,1
26644,PH,7.724735410984225,3
26644,A,5.090139679337584,2
26645,PH,4.086679528728307,1
26646,PH,0.4320933711263093,2
26647,A,0.3363940226210012,1
26649,PH,14.09447491540865,1
26652,PH,19.76835350010201,1
26652,A,2.537046275522584,1
26653,PH,7.309784922590575,1
26655,PH,2.0868183924816197,1
26656,A,24.396411138388707,2
26656,PH,0.12465931953625929,2
2667,PH,1.944963811220286,1
26709,PH,1.2771745708914393,1
26716,PH,0.0,1
26719,A,4.610703720373611,1
26719,PH,0.3292844203117809,1
26720,PH,7.1056673797229974,3
26723,A,34.50384624728029,1
26725,PH,10.710487779107737,2
26726,PH,0.2114272423724431,1
26733,PH,3.6919227658660145,2
26736,PH,4.795952824892174,1
26739,PH,20.396718850338523,1
26751,PH,3.852044378316084,1
26784,PH,0.6836451818115733,1
26788,PH,11.005374640057148,1
26847,PH,14.77557462565474,1
26851,A,0.5225356639750725,1
26852,PH,14.17131906946193,1
26956,PH,0.045026886166683,1
26958,PH,1.7796379253138188,1
26975,PH,1.4839881264334709,1
26976,PH,21.341112370765895,3
26976,A,0.9215780070570369,1
26977,PH,0.0,1
26978,PH,44.25385419645137,4
26978,A,0.1109258261263393,1
26979,PH,33.51089245469167,2
26985,PH,20.49658307917536,2
26989,PH,20.172418629776445,2
26989,A,18.53440231746813,1
26990,PH,14.107177687595168,1
26992,A,17.405369984658574,1
26993,PH,9.597359888658238,1
26993,A,4.7961539044411365,1
26996,PH,14.29869605375095,2
26997,PH,24.80179102382146,3
26997,A,4.3477465755880536,3
26998,A,35.812764687567025,2
26998,PH,7.418690872668931,1
26999,A,2.6010698375084407,1
27000,PH,18.755149459360357,1
27000,A,0.9172594724622164,1
27001,PH,37.86577591171307,3
27001,A,0.8464872208028588,1
27004,PH,8.913037096198735,1
27015,A,26.94786228385717,2
27015,PH,0.0,1
27016,PH,0.0195222699459425,1
27017,A,134.74288153430766,10
27018,PH,0.0604260267180427,4
27019,A,2.9978391275126346,4
27019,PH,1.4336561723502417,1
27029,PH,0.0322841093008893,1
27045,PH,0.0604260267180427,1
27048,A,1.856433070232314,2
27049,PH,14.90284745117444,1
27049,A,0.7445184951226713,1
27056,PH,9.716273307439335,2
27057,PH,10.631309114627127,1
27087,PH,14.15349206909451,1
27090,PH,4.205325432863231,1
27119,PH,14.31714283845438,2
27121,PH,0.3231145905602527,1
27122,A,32.931852401777995,1
27122,PH,4.142536351239294,2
27134,A,1.315706283763472,1
27140,PH,14.15349206909451,1
272,PH,1.8215522079540027,1
27201,PH,13.972945449496326,1
27206,PH,0.1431693952945906,1
27252,A,0.9888778293887976,1
2727,PH,29.518477726913858,3
27273,PH,0.6129576230286348,1
27300,A,1.7253616224267907,1
27309,PH,18.660941622354944,1
27311,PH,1.2543462410037938,1
27348,A,1.0311168927754393,1
27350,PH,1.8586595520720397,1
27385,PH,0.7444908800151551,2
27391,A,1.3208027583796549,1
27391,PH,0.0,1
27392,PH,7.404816677710911,1
27397,PH,8.679656477098078,1
27399,A,0.9396805496353224,1
27403,PH,0.0,1
27409,PH,0.0295761747181741,1
27411,A,31.44965395027888,1
27415,PH,14.156129370290923,1
27418,A,3.567893533612932,1
27418,PH,2.0480105164082447,2
27419,A,0.8900580069289885,1
27424,PH,29.325678280994104,3
27424,A,1.8776819790656198,3
27428,PH,39.698866063162804,4
27446,PH,8.983472881952293,1
27451,PH,24.51351654083371,1
27494,PH,0.7621143578542173,1
27545,PH,0.045026886166683,1
27546,PH,2.474538522456749,3
2755,PH,25.721395341536372,2
27551,PH,7.352507873472237,1
2756,PH,0.1924206624243521,1
27570,PH,1.808790368599056,1
2758,PH,0.0,1
27613,PH,14.279098663741893,1
27756,PH,14.852428365809054,1
27818,PH,0.1186760190573854,1
27820,PH,9.801269536042447,1
27827,PH,13.972945449496326,1
27935,A,16.996474558680486,1
27941,PH,28.72453158154812,2
27977,PH,0.1135549551346157,2
27978,PH,19.48428133537105,1
28086,A,36.72827950341868,1
28150,PH,0.1064793577493274,1
28164,PH,0.164530140318044,1
28200,PH,1.1483008886094566,1
28210,PH,14.130387458084918,1
2822,A,17.1232703512627,1
28226,PH,18.99258442276927,2
2824,PH,10.71383526485246,1
28275,PH,27.628699793678297,1
2830,PH,7.404816677710911,1
284,PH,21.764949323742396,3
2840,PH,22.475604658640748,3
2840,A,0.903911241354256,1
2842,A,19.484617973404028,1
2842,PH,8.868053480340171,3
2843,PH,0.1890271524047926,3
2848,PH,31.098563376659534,2
28544,PH,1.233659337847088,1
2856,PH,23.537813135904454,4
2859,PH,0.1881486123782298,1
2861,A,31.13257960696015,1
2862,A,0.7502241116731728,1
2862,PH,0.0,1
2864,PH,19.99717677904076,1
2887,PH,0.8629423235092109,1
289,PH,0.3905062785585074,1
29004,PH,46.43569273585373,16
29007,PH,13.736245863769554,7
29008,PH,10.375126199262457,11
29008,A,2.222481951775215,3
29009,PH,53.49238600718731,8
29009,A,24.39219886802128,8
29027,A,1.892533996294399,1
29051,PH,1.8548835035596791,2
29051,A,0.8561294798819838,1
29052,A,0.0894611661326173,1
29053,PH,14.16434119743777,1
29061,PH,14.140730229739564,1
29068,A,36.40189114428341,1
29068,PH,4.205120082306533,1
2908,PH,20.08463951724063,2
2912,PH,4.673637508623758,1
29125,PH,0.1049141166310916,1
29133,PH,0.2489920005776771,1
29162,PH,25.824255048755276,1
29165,PH,20.046523977844437,1
29166,PH,2.7558739182017726,2
29175,PH,19.569957263577567,1
29179,PH,26.034684549527395,4
29184,PH,10.963293661824675,1
2957,PH,2.204563864634817,1
2962,A,0.9761229971664996,1
2962,PH,0.0726982840311619,1
2967,A,2.056368125570367,1
2969,A,33.19426392057665,1
2977,PH,0.0861292496768621,1
2986,PH,0.0387441985721133,1
3018,PH,13.972945449496326,1
302,PH,0.1173708705817935,1
3052,PH,10.707375175581236,1
3069,PH,24.768578895406627,1
308,S,8.905205133540498,1
3114,PH,10.000028318736566,2
3121,A,25.08044230070562,2
3121,PH,19.394021958519144,2
3133,PH,0.5734790380406136,1
3144,PH,1.2399162137828184,1
3182,PH,14.557462264842798,1
3197,PH,10.630595605089146,1
3213,PH,2.515837883886785,2
3216,PH,24.991840375544246,4
3217,PH,8.836904844502058,1
3218,PH,1.89717088472144,4
322,PH,19.706727811434888,2
323,PH,0.7351295250228763,1
325,A,22.971450531441143,1
325,PH,3.5809043244939143,5
3377,PH,14.649959087263449,1
339,PH,28.184436217263514,2
3454,PH,0.1049141166310916,1
3458,PH,0.050382628666851,1
3747,PH,30.69704974237202,2
3751,PH,15.786314170861163,2
3752,PH,27.65859737120897,3
3753,PH,1.5813731549328929,1
3760,PH,37.889306870232986,4
3761,A,16.516860467325767,1
3761,PH,5.006806619254172,2
3762,PH,64.00766679000999,7
3762,A,33.13900422819666,1
3764,PH,25.33241246611156,1
3764,A,2.1317867073582635,2
3765,A,35.95276768985305,2
3765,PH,10.668434661091334,4
3766,A,1.0529684948765352,1
3766,PH,0.4230762343343913,2
3767,A,53.71946970251959,2
3767,PH,37.26626255646107,5
3768,A,34.65760044074277,1
3768,PH,9.81015748338674,2
3769,PH,40.174244422756466,5
3769,A,1.027848298404234,1
3770,PH,54.37916928560464,6
3770,A,34.77828558714268,1
3771,PH,20.66974762334368,3
3772,PH,2.485967089027859,1
3772,A,1.764651548129367,1
3773,PH,0.058086993873342,1
3774,PH,0.7409303075160639,1
3777,PH,1.4364631496366451,2
3778,PH,4.673637508623758,1
3779,PH,17.033870434281273,3
3779,A,0.373896582209522,1
3780,PH,1.7988131143775388,1
3784,PH,2.838557714363119,3
3785,PH,14.918524541479329,1
3789,PH,0.437071142232993,2
3791,A,15.85132956494633,1
3792,PH,15.91597347930873,2
3793,PH,0.1008815803413328,1
3795,PH,14.506501770257128,1
3800,PH,14.134560399988034,1
3801,A,1.6618210257586554,1
3803,A,31.885391728379204,1
3804,PH,14.470852350958392,1
3806,A,36.736235121404,1
3806,PH,1.3835211098532325,2
3807,A,35.685190479133006,1
3807,PH,1.2166254694266727,1
3808,PH,38.48301492202239,2
3810,PH,0.0614832921485774,1
3811,PH,9.56118652671807,1
3812,A,0.6631867556353571,1
3814,PH,0.0508464465224691,2
3815,PH,18.772751535826856,2
3816,PH,14.102088893375296,1
3817,A,18.855238431938425,2
3821,A,25.64583896873413,1
3821,PH,0.0322841093008893,1
3823,PH,21.997568724405024,2
3825,A,1.9368984472120223,1
3826,PH,2.59559625466604,2
3827,A,19.05430365077764,2
3827,PH,14.908687833417783,2
3828,PH,14.92076581432072,1
3829,PH,28.422665656673804,3
3829,A,6.344924480033952,2
3830,PH,14.049269795264182,1
3830,A,0.862905524665201,1
3832,PH,0.4164826294481699,2
3833,PH,14.102088893375296,1
3836,PH,19.549415292533386,1
3837,PH,0.3672950020241888,1
3839,PH,14.15748834380079,2
3841,PH,0.8492180615845442,1
3842,PH,39.76082097631611,3
3842,A,2.2530065014288456,1
3843,PH,16.64275288912878,2
3844,PH,22.05651281743021,4
3848,PH,0.0900471114595816,1
3849,PH,0.0900471114595816,1
3851,PH,31.4647663655565,4
3856,PH,0.0387441985721133,1
3859,PH,4.578130410343947,1
3861,PH,0.0604260267180427,1
3863,PH,39.25909076145406,4
3863,A,0.2200671165296215,1
3866,PH,1.1149700632612234,1
3868,A,1.0755056945952628,1
3868,PH,0.2777766483534372,2
3869,PH,0.3651544432068844,1
3872,PH,0.0689148725770236,1
3872,A,0.0,1
3873,PH,89.0268490063116,5
3874,PH,17.94883053225875,5
3875,PH,6.881463219411349,1
3875,A,0.9172594724622164,1
3876,A,28.60591670652985,1
3876,PH,19.258873888555744,3
3879,PH,10.71383526485246,1
3881,PH,59.51298892606411,6
3881,A,1.7947942414294693,1
3884,PH,0.0642568236248702,1
3886,PH,30.28545640967087,3
3887,PH,19.821605422341424,1
3889,PH,18.65076545959272,1
3890,PH,7.412521042917403,2
3890,A,0.9483916705366704,1
3891,A,95.90984429070261,3
3891,PH,28.92251662479174,2
3892,PH,12.34067345054827,4
3893,A,0.6448934860589501,1
3893,PH,0.1049141166310916,1
3894,PH,2.162625661601809,2
3894,A,0.8900580069289885,1
3895,PH,9.750812522831962,1
3895,A,0.8119446814941863,1
3899,PH,0.050382628666851,1
390,PH,4.357579476435108,3
391,PH,69.98948041736821,5
3910,PH,4.846708866852195,1
3910,A,0.0,1
3913,PH,10.684636082004774,1
3915,PH,2.3265653316325072,2
3917,PH,21.724255466861226,4
3918,PH,4.202679965209272,1
392,PH,29.489447917527738,6
392,A,4.209201057265243,2
39205,PH,19.496046182231343,1
39208,PH,44.674913040557655,3
3921,PH,0.0,1
39214,A,31.85604368650692,1
39214,PH,14.102088893375296,1
39215,PH,18.348693149631018,2
39216,PH,0.0388570564151548,1
39218,PH,18.42990254390663,3
39219,PH,14.166365913707097,1
3922,PH,29.222188071471205,4
3923,A,37.79459069128154,1
39233,PH,0.7428720436261933,1
3924,PH,37.58439381659962,6
3924,A,16.788287080988038,1
39252,PH,25.30949140271879,1
39254,A,34.395835907915625,1
39254,PH,0.0748319467829255,1
39257,PH,10.736574358428925,1
3926,PH,21.902624134788322,2
39260,PH,0.0726982840311619,1
39261,PH,0.0,1
39262,PH,0.0640103598589914,1
39263,PH,16.218303524041563,1
3927,PH,27.084029313881416,1
3927,A,1.1538719772325567,1
39271,PH,24.72201322509394,5
39271,A,17.038116984737186,1
39272,A,44.303194174458504,12
39272,PH,0.19535790673655018,9
39273,PH,326.3146887223346,74
39273,A,11.066191450579087,2
39274,PH,32.00059719346591,2
39276,PH,25.426780785442077,2
3928,PH,7.023756373435554,1
39282,PH,1.8241012328051132,2
39282,A,1.7133596591567106,1
39284,PH,1.8548835035596791,1
39287,PH,0.6328446645208806,1
3929,PH,0.2155833334369443,2
39296,PH,1.927581787590841,3
39298,A,1.2711093732114598,1
393,A,23.26042775781541,1
39304,A,1.3183649644601183,1
39304,PH,0.1049141166310916,1
39308,PH,7.077964679007613,4
39319,PH,1.4685022925316151,1
3933,PH,34.28682946401498,4
3933,A,34.15702566620116,3
3934,A,21.544111511154128,3
39344,PH,14.847345974564288,1
3935,PH,17.33526453375931,2
3936,A,0.9895748546567196,1
39365,PH,0.0388570564151548,1
3938,PH,14.3169680849788,1
39381,A,3.0830487764860273,2
39381,PH,0.18831568996747972,3
39382,PH,44.40965910070632,3
39383,PH,0.3756687245171272,2
39384,PH,0.0900471114595816,1
3939,A,34.53601272405292,1
3939,PH,15.567362326000907,2
39394,PH,398.349802337974,94
39394,A,210.41170419510104,31
39395,PH,233.2301053876657,56
39395,A,93.49043341021698,6
394,PH,14.13720861106526,2
3940,A,28.35447084304416,1
3941,A,31.961075438286546,2
3941,PH,27.644328966829402,4
39428,PH,14.057557427423989,1
39450,PH,0.0,1
3946,PH,14.890331475149628,1
3949,PH,0.878055097990108,1
395,PH,2.062237775661388,4
3951,PH,16.463321204963037,1
39515,PH,2.0868183924816197,2
39516,PH,2.484340930474912,1
3952,PH,38.16166446284289,3
3952,A,18.5087847686416,2
39526,PH,10.71383526485246,1
39529,PH,1.769613931529851,2
3953,PH,47.01918107312505,3
3953,A,2.798080293981804,1
39539,PH,0.0,1
39548,PH,0.3150073933043388,1
39556,PH,0.3154102253537617,1
39566,A,25.94573978278316,1
39566,PH,0.0195222699459425,1
3957,A,34.650946739132216,1
3957,PH,6.966557269519841,2
39579,PH,0.0878889496072264,1
39587,PH,0.0388570564151548,1
396,PH,0.2913069193148607,1
39615,PH,10.295811947389804,1
39615,A,1.0365968622608248,1
39616,PH,17.658905639594707,6
39616,A,0.7466226620554234,1
39618,A,32.99920191067108,3
39618,PH,24.276532676910655,4
39622,A,6.414086474209422,1
39650,PH,3.7325877377690393,2
39669,PH,25.601277635448426,2
397,PH,0.5565898711562193,2
39708,PH,0.0,2
39715,PH,20.474881648878604,1
