home_fps,CARD_TYPE,total_qty_kg,num_cards
39716,PH,26.356129494337928,3
39720,A,17.41011030104529,1
39720,PH,12.610835838223595,2
39731,PH,18.835410299876205,2
39731,A,2.158250107970866,2
3974,PH,0.0,1
39741,PH,20.332435060299503,1
39771,PH,0.0780256011022701,1
39772,PH,15.626183186136911,2
39772,A,0.3516775613914338,1
39788,PH,0.0,1
3981,A,32.1718595575654,1
3981,PH,22.746974408280362,4
3982,PH,7.54745751383263,2
3982,A,0.5137796926596772,1
39827,PH,0.5788550169892345,1
3983,PH,2.7222862004725226,2
3984,PH,17.825444184382448,6
39848,PH,29.83073097714498,3
3985,PH,0.4294978202157737,5
39850,PH,4.065487868384775,1
39861,PH,19.90096311816594,2
39862,PH,11.125492562167976,1
39868,A,35.47494802338283,1
39868,PH,14.15349206909451,1
39871,PH,2.061099017565813,2
3988,PH,0.192065054926434,1
3989,A,0.1163989407252626,1
3990,PH,10.897197486154402,1
3990,A,0.6894386492858362,1
39902,PH,49.4902032062059,15
39902,A,35.25160888485533,3
39904,A,17.41011030104529,1
3991,PH,37.089594035780124,3
39918,PH,8.899035303788969,1
3992,A,33.58424614615368,2
3992,PH,2.8573169441788617,3
39925,PH,1.388471854598772,2
39927,A,4.349125499038351,1
39935,PH,0.0604260267180427,1
39936,PH,14.010273747435692,1
3994,PH,14.216555397008966,3
3995,A,93.62020034076848,4
3995,PH,11.220528182617977,4
39951,A,34.47452961805638,1
3997,PH,0.0666735997356321,1
3998,PH,0.0487214527936305,1
39980,PH,0.0783928499111217,2
39994,S,1.8241012328051132,1
39995,PH,13.989664083373569,1
400,PH,1.2612631347850392,2
400,A,1.1049487957181996,1
4001,A,0.4357403604821542,1
40016,PH,1.1556891057499803,1
40026,PH,1.596376267129231,1
4003,PH,0.0,1
40030,A,0.0,1
40037,PH,0.406190977273238,1
40038,PH,11.279103204650893,1
4004,PH,1.2230110192290888,2
4004,A,0.5827937859638337,1
4005,PH,0.0,1
40067,A,32.400946071513985,1
4007,A,31.870760605963948,1
4007,PH,0.429929697976502,3
40072,PH,2.150389983878052,1
4008,PH,19.70555026804285,2
40084,PH,7.477399385349824,1
40090,PH,1.802620538847528,1
40098,PH,21.503337827738402,2
401,PH,0.1148913708526088,1
4010,PH,15.125581855936899,2
4010,A,1.0369749908622137,1
40100,PH,9.043690212078562,1
40102,PH,0.2425859519381306,2
40110,PH,0.0,1
40111,A,32.25691256283864,1
40111,PH,11.024788954118543,1
40119,PH,25.093859572130768,2
40138,PH,0.3824660846772437,1
4015,A,38.795892930889025,2
4015,PH,0.1669053844673701,2
40171,A,6.949755120515677,1
40181,PH,26.890024442531043,4
40181,A,0.8561294798819838,1
40188,PH,1.7986385149299653,1
4019,A,1.3609650200839385,1
40191,PH,8.905205133540498,1
40195,PH,0.0991503185614557,1
40197,PH,19.6875704422541,1
402,PH,6.912317120406182,1
40211,PH,12.537235242823872,2
40214,PH,10.69466007578874,1
40219,PH,5.48140643493063,2
4022,PH,2.5996432761518005,1
40229,PH,16.57087325363504,1
40229,A,0.8527750327574928,1
40231,PH,29.069293426836854,3
40232,PH,18.780710198226494,2
40253,PH,0.5190598788640746,1
40259,PH,0.1049141166310916,1
4026,PH,0.0,1
40261,PH,0.1431693952945906,1
4028,PH,0.0,1
4029,PH,2.5139818847968427,1
40297,PH,0.0388570564151548,1
403,A,20.04416011560449,1
403,PH,10.900974381698662,2
4030,PH,0.0604260267180427,1
40306,PH,14.921779120280917,1
40308,PH,0.1073596094959847,1
40310,PH,1.769613931529851,1
40319,PH,9.567324740295962,1
4032,PH,0.0,1
4033,PH,0.4648950358510949,1
4034,PH,26.3917243348186,2
4034,A,1.2668093440081267,1
40343,PH,4.35134659130758,2
40343,A,0.5190119186953337,1
40357,PH,4.855215650222671,1
4036,PH,1.5478328487143416,3
40361,PH,0.36625087218647173,2
40363,A,1.8852489228694564,1
40363,PH,0.0919859848317278,1
4037,PH,33.354208987041204,3
40374,A,17.232494181998035,1
4039,PH,25.0055754875708,1
40391,PH,0.0095450157244252,1
40418,PH,1.874058692623399,1
40418,A,1.4233140494377745,1
40432,A,34.66946384581387,1
40432,PH,11.0438151483285,1
40434,PH,0.1049141166310916,1
40435,PH,14.363379124922751,1
40442,PH,16.439604204269344,1
40459,PH,29.620007144140885,2
40475,PH,42.12955106439813,2
40477,PH,25.01210911765807,2
40488,PH,20.79208556495397,1
4049,A,32.71686571719609,1
4049,PH,8.759555343443413,1
40494,PH,0.0387441985721133,1
40496,PH,2.1622697221641136,3
4050,A,35.8692315916476,1
40502,A,17.115189793829696,1
40508,PH,10.71383526485246,1
40509,PH,14.774978881106358,1
4051,PH,2.075470395745862,2
40515,PH,7.412521042917403,1
40543,PH,1.874058692623399,1
40549,PH,0.0910802171979677,1
40558,PH,2.1301649448739446,1
40563,PH,0.0577887255216298,1
40564,A,0.8815133600172008,1
40573,A,3.3861718146610014,1
40576,PH,5.94719819894404,2
40580,PH,0.0387441985721133,1
406,PH,18.68674989503477,1
4061,PH,10.781653049181438,2
4061,A,0.238405748474676,1
40614,A,1.5823561520504066,1
40615,PH,0.0577887255216298,1
40620,PH,7.391425542847112,1
40621,PH,29.969787928523854,3
40622,PH,0.0063855498024162,1
4067,PH,15.325977511840543,1
40671,A,17.1232703512627,1
40671,PH,0.0387441985721133,1
40676,A,36.11768881626992,1
40676,PH,0.6029941686072489,2
40678,A,0.6646008261027021,1
4068,PH,10.71383526485246,1
40693,PH,9.74980935404208,1
407,PH,16.000471042833958,3
40705,PH,0.0195690095083933,1
4071,A,0.9492680458731984,1
4071,PH,0.1791664812384466,1
4072,PH,11.019035894431378,1
4078,A,23.591921950741984,1
4079,A,0.538405547646537,1
40865,PH,14.15349206909451,1
40927,PH,7.418690872668931,1
40932,PH,0.0388570564151548,1
40948,PH,0.3377907958620963,1
40955,PH,3.852044378316084,1
40958,PH,22.619363526663797,2
40960,PH,2.5680520384559014,2
40969,S,0.361794529559108,1
40975,A,37.00441536897272,2
40975,PH,2.540023762430912,1
41004,PH,10.688443506474762,1
41007,PH,2.746444992028495,1
41009,A,33.791008534512265,1
41028,PH,47.898605770513456,3
41045,PH,0.0095450157244252,1
41047,PH,10.688443506474762,1
41048,PH,32.72719688186551,4
41049,PH,7.414361693435336,2
41053,PH,2.4785981913703616,1
41057,PH,2.1596255189816183,1
41097,PH,0.0185523053497347,1
41109,PH,0.1106384122705138,1
41137,PH,10.569795950041536,1
41163,PH,10.81385707983983,1
41168,PH,164.71173780218118,27
41168,A,109.62719877981964,11
41172,PH,25.325092877427554,1
41183,PH,1.3860805209697942,1
41186,PH,0.1286215541012604,1
41188,A,54.56667679408245,7
41188,PH,47.028145063110074,6
41190,A,30.81364966951117,1
41190,PH,7.440563298720924,1
41199,PH,0.140928122453199,1
41209,PH,14.967423469518192,1
41212,PH,26.81035149495885,4
41212,A,12.568760449334164,21
41214,PH,14.301365211598608,3
41214,A,1.7360461695650735,4
41217,PH,4.661593543093112,4
41218,PH,11.01390139721463,1
41220,PH,14.823916930174388,1
41226,PH,0.4186627448046718,1
41229,PH,30.605149638769735,3
41231,PH,203.16307061686987,30
41231,A,58.25450213842572,5
41232,PH,0.029114025232818502,2
41235,PH,14.054048759178595,1
41240,PH,0.2613697484381352,1
41243,A,1.9374385812946695,1
41243,PH,0.939813477170664,1
41245,PH,0.3327518029795721,1
41251,PH,46.744882632650544,4
41252,PH,39.0661687258297,3
41263,A,1.965052018721301,1
41267,PH,26.91655853349454,2
41268,PH,1.1815696167495353,2
41272,PH,0.0,1
41284,PH,13.36312932001806,4
41291,PH,14.870228156483703,1
41297,PH,143.03828015851366,31
41297,A,12.924457051415441,9
41298,PH,2.059599091215337,1
41308,A,34.55679778636998,1
41314,PH,2.202668931374414,1
41336,PH,14.326257037853008,1
41369,A,37.50663480954328,1
41369,PH,0.0095450157244252,1
41375,PH,1.8714213914269864,1
41377,PH,10.688443506474762,1
41378,PH,15.051486926663069,1
41384,PH,0.6496326419813356,1
41385,PH,14.165877284336345,1
41386,A,17.23257924173717,1
41388,PH,15.430624956403504,1
41391,PH,38.73675903469961,4
41393,PH,18.44168083897543,6
41394,PH,4.698796855035705,1
41397,PH,14.20937254204995,1
414,PH,8.49096633016706,2
41403,PH,20.379929576720663,5
41403,A,1.7382414160124953,1
41433,PH,14.344399646843103,2
41435,PH,9.667032903847828,1
41436,A,33.04871616806227,1
41441,PH,14.140730229739564,1
41445,PH,7.101070838354284,1
41449,PH,0.0200963389519895,1
41454,PH,6.900394888517824,1
41458,PH,0.0,1
41462,PH,0.0748319467829255,1
41484,PH,7.412521042917403,1
41531,PH,14.015091494004125,1
41534,A,34.949417232698714,1
41536,A,35.69467345728171,1
41536,PH,14.907504052710523,1
41559,PH,2.4466382518296848,1
41571,PH,14.102088893375296,1
41572,PH,9.882061661322227,1
41573,PH,9.580086579650908,1
41574,A,23.60911682763209,1
41580,PH,9.648132850914989,1
41582,PH,15.045355297592351,1
41583,PH,14.445316110059917,1
41608,PH,10.684636082004774,1
41613,PH,10.71383526485246,1
41615,PH,10.571047707156788,1
41629,PH,66.01273330070569,3
41637,PH,10.684636082004774,1
41640,PH,14.134560399988034,1
41651,PH,1.7162869641522078,1
41652,PH,14.909017280925973,1
4274,PH,11.023151449723802,1
4314,A,0.4734934292765013,1
4332,A,0.8271594122201853,1
4332,PH,0.098241351738778,1
4343,PH,19.44639807474621,1
4346,A,0.0554914241002274,1
4347,PH,7.412521042917403,1
4351,PH,7.404816677710911,1
4353,PH,0.1175546107292495,1
4359,PH,0.7941373413408452,1
4380,PH,0.0726982840311619,1
440,A,0.6133521603690639,1
4468,PH,0.0195222699459425,1
4503,PH,0.0487214527936305,1
4542,PH,38.19242213280261,1
4564,PH,1.8011818563341324,1
4625,PH,8.396571320211745,2
4632,PH,0.0388570564151548,1
4649,PH,0.3558300503642777,1
4663,PH,0.0095450157244252,1
468,PH,14.138577708989944,1
4695,PH,2.8196333306064636,2
4703,PH,0.0,1
475,A,3.3090262066541505,1
477,A,36.30695078921523,1
477,PH,4.989271916797619,3
478,PH,0.0,1
4795,PH,0.1106384122705138,1
4810,A,0.8167670064611157,1
4832,PH,4.889969503568415,1
4841,PH,7.404816677710911,1
485,PH,24.923093563559952,2
485,A,1.2496449898577346,1
4863,PH,0.045026886166683,1
4865,PH,0.8710511447704361,1
488,PH,0.0,1
4881,A,32.59447074936117,1
4881,PH,0.2554570305236218,2
4885,PH,25.10779597068288,1
4893,PH,0.0492321084828037,2
4899,PH,14.918524541479329,2
4899,A,2.519881109226167,1
49,PH,0.0049332164284919,1
4943,PH,0.4177830826008272,1
5049,PH,16.191800208437236,1
5081,PH,0.6056929089326202,1
5086,PH,0.2598992412247104,1
51,PH,10.752702656715693,1
5124,PH,4.197415717100041,1
5173,A,2.2366626934789986,1
5181,A,0.7714403261860088,1
5212,PH,17.57939693485342,2
5217,PH,0.4718313919101727,2
5219,PH,4.698796855035705,1
5220,PH,1.2771745708914393,1
5241,PH,7.350172951050093,2
5243,PH,0.9558934504655913,2
5245,PH,19.420894529983055,3
5249,PH,5.387756053794282,3
5250,PH,0.0311389063631507,1
5251,PH,0.1326810992819653,1
5255,PH,14.030338126157709,1
5261,PH,7.331971522422003,1
5264,PH,1.1164181436383445,1
5290,A,1.05193797511542,1
5291,PH,0.3124177102828472,1
5304,PH,0.8628793159587743,1
5311,PH,14.09992440929173,1
5350,PH,0.0,1
5360,PH,10.95936510491454,1
5362,PH,0.4548081396656257,1
5382,PH,1.3400279474837913,1
5393,A,1.1401178446616806,1
5409,A,17.605973636297197,1
5409,PH,0.0,1
5412,PH,20.04108571043696,1
5413,PH,0.0,1
5418,PH,11.181799690365239,2
5432,PH,0.1842200554680931,1
5433,PH,0.1791664812384466,1
5435,PH,0.0063855498024162,1
5438,PH,0.2472814385446371,1
5440,PH,14.05979870026538,1
5447,PH,9.927307088864321,2
5453,A,3.210916390007955,1
5453,PH,0.0604260267180427,1
5465,PH,2.1340935017840814,1
5472,PH,1.3860805209697942,1
5484,PH,0.4727486598875184,1
5501,PH,0.2778084665821187,1
5502,PH,16.42752354643757,1
5523,PH,8.760733939987373,1
554,PH,0.0,1
5583,A,31.92493426782976,1
5583,PH,0.1895782986851543,1
5608,PH,8.877701496749868,1
5621,PH,0.0910802171979677,1
5633,A,16.82493379300071,1
5633,PH,0.1832704616738505,2
5636,PH,0.672849676877609,1
5639,PH,10.84054835498062,1
5640,A,1.1014110285995855,1
5641,PH,4.717696907968547,1
5642,PH,3.963239970996368,1
5649,PH,22.022062730171015,5
5649,A,17.543396731584764,1
5651,PH,0.0,1
5652,PH,1.5813731549328929,1
5658,PH,3.6367183808095622,3
5664,PH,0.1868747473393792,1
5669,PH,4.027270211422987,1
5672,PH,16.084154061739763,1
5672,A,1.3476363441261745,1
5674,PH,53.67726042301236,8
5674,A,32.05275750966224,1
5675,PH,19.11462728445116,1
5676,PH,10.98658440618082,1
5682,PH,0.582133865838957,1
5683,PH,0.166771966921209,1
5686,PH,14.921779120280917,1
5690,PH,14.13627432033464,2
5691,PH,0.0387441985721133,1
5702,PH,10.738669187642248,2
5713,A,17.807949488733964,1
5715,PH,38.740332684819954,6
5715,A,21.627436040836518,1
5720,PH,15.363623571093337,1
5725,PH,16.40604496871854,1
5726,A,0.99654933185207,1
5732,PH,8.708228949470204,2
5734,PH,14.134560399988034,1
5742,PH,0.0,1
5748,PH,11.055881524519187,2
5754,PH,8.848939427711748,1
5765,PH,19.522797523129864,1
5766,PH,0.1475090405936642,1
5768,A,1.175863957106696,1
5780,PH,11.256910880548803,1
5784,PH,0.0,1
5787,A,34.037969078448505,1
5787,PH,4.698765238862071,1
5791,PH,19.72466509187608,1
5792,PH,7.528432797064258,1
5808,A,0.7502241116731728,1
5820,PH,0.2619059393664969,1
5843,A,2.4397514580629114,1
5847,PH,0.4853852145205553,1
5855,PH,18.931141152117227,2
5878,PH,9.949799057722364,1
5888,PH,10.71383526485246,2
589,PH,0.1895782986851543,1
5899,PH,7.505131011769285,1
5906,A,17.585780343593907,1
5906,PH,10.756969648531689,1
5908,A,0.7222492917695646,1
5909,PH,14.289748783712518,1
5914,A,1.6892870698137454,1
5917,PH,19.555014900858563,1
5920,PH,4.5910104807864975,2
5921,PH,7.895960097869685,1
5926,PH,14.63008166145359,2
5927,PH,13.227935821984422,2
5929,PH,1.185556898430079,1
5935,PH,25.06711169575787,1
5944,A,1.5824991439963088,1
5944,PH,0.0186578071155353,1
5945,PH,1.000932546278125,1
5956,PH,16.313061736818838,2
5965,A,1.932315714188512,1
5965,PH,0.0,1
5970,PH,1.8042752569946736,1
5975,PH,1.8010695439208773,2
5977,A,30.938269672484022,1
5977,PH,11.02127716727277,1
5984,PH,0.0,1
5995,PH,14.10748278429539,1
6000,PH,10.665460892941054,1
6006,PH,19.473015844149728,1
6012,PH,14.295918613464048,1
6013,PH,6.881463219411349,1
6024,PH,0.0452940256446538,1
6065,PH,15.018501946401894,1
6107,PH,1.4107645922130998,1
6127,PH,14.12261306596041,1
6129,A,31.979909983951263,1
6136,PH,20.060719745057344,1
6146,PH,0.0387441985721133,1
6150,PH,0.0095450157244252,1
6156,A,34.08970983970625,1
6162,PH,4.645999556085166,1
6169,PH,14.734044342581267,1
617,PH,8.767133017863603,1
6196,PH,14.980685231128389,1
620,PH,0.0185523053497347,1
621,A,0.9483916705366704,1
6213,PH,0.1837740761810194,2
6216,PH,35.67883918834396,4
6217,PH,2.0154851831289524,1
6223,PH,14.77425116768548,3
6227,PH,10.71383526485246,1
6232,PH,0.1791664812384466,1
624,PH,2.189000304668205,2
625,PH,11.080426305518678,2
6257,A,4.8451814469787164,1
6289,PH,1.7796379253138188,1
630,PH,0.0699710424424679,2
6300,PH,14.966339143416745,1
6308,PH,0.419386373138354,1
6309,PH,0.0726982840311619,1
635,A,17.232494181998035,1
6361,PH,11.167313218472971,1
6367,PH,0.1049141166310916,1
639,PH,0.0167606018700652,1
6399,PH,7.208933261243631,1
6407,A,0.8431426103179388,1
6478,PH,9.564112652610763,1
6492,PH,0.0095450157244252,1
655,PH,0.0387441985721133,1
6564,PH,19.818333426607403,1
6566,PH,4.178240528036321,1
66,PH,0.0,1
67,PH,0.0577887255216298,1
674,PH,7.309784922590575,1
675,A,23.36867315371048,1
6751,A,0.8227766333552377,1
6766,PH,8.901401266231863,1
6801,PH,0.0850759899723023,1
6822,PH,20.46010489056079,2
6826,PH,0.5300733983206045,1
6871,PH,1.802567071840102,1
6879,PH,0.0,1
6951,PH,1.372206326011775,1
6953,A,24.843993455949,1
7016,PH,1.360314840153618,1
71,PH,0.4917043020828402,1
722,PH,0.0,1
724,PH,10.684636082004774,1
727,PH,29.889882669781084,2
728,PH,0.46331051164782644,2
729,PH,14.17001544328426,1
729,A,1.175863957106696,1
73,PH,9.401072993060529,2
730,PH,1.8714213914269864,1
732,PH,0.0816095035375843,1
735,PH,0.42400271527575056,3
737,A,33.92983999097376,1
738,PH,1.24215748662421,1
740,PH,15.293086564860683,1
7421,PH,1.792353025106315,1
7422,PH,0.0604260267180427,1
7425,PH,52.69667249550666,4
7433,PH,10.861597826495371,1
7437,PH,36.963243552464434,3
7438,PH,1.231136628156616,1
7448,PH,13.992086565769158,2
7453,PH,7.563545116289877,1
7460,A,34.305541075922775,1
7460,PH,14.980685231128389,1
7480,PH,0.0554019382343319,1
7492,PH,0.3435499202365515,1
7517,A,33.68789508616344,1
754,PH,18.61122069285214,1
7543,A,17.695482618609937,1
7561,PH,10.71383526485246,1
761,PH,3.1238284355531416,1
7615,PH,18.74366045453325,1
7621,PH,0.0,1
7622,PH,1.9844764530963,1
7629,PH,1.874058692623399,1
7637,PH,9.583636429185184,1
7640,PH,0.0943797660708957,1
7651,PH,18.80230783347147,1
7667,PH,16.32100076918903,1
7673,PH,69.30608329854206,4
7673,A,35.13927386568441,1
7687,PH,0.5251980924419681,1
7699,PH,0.0,1
7711,PH,7.431452712023878,1
7713,PH,30.42340483075622,2
7725,PH,8.843875197990323,1
7725,A,1.2500704644893017,1
7732,PH,0.0,1
7743,PH,1.185556898430079,1
7748,PH,0.0,1
775,PH,0.0095450157244252,1
7776,PH,16.299972606889778,2
7806,PH,26.060147293343615,2
781,PH,4.977629834795993,2
7817,PH,10.978296774021016,1
7849,PH,0.0388570564151548,2
785,PH,7.418690872668931,1
7855,PH,4.245216134288589,1
7859,PH,1.231628581623011,1
7859,A,0.8333292419717135,1
7865,PH,14.92026589206547,1
7866,PH,14.690941653146378,2
7870,A,37.04185894261045,1
7870,PH,10.688443506474762,1
7878,PH,14.041589255108928,1
7889,PH,0.0425516230421023,1
789,PH,13.96817050739757,1
7906,PH,0.0063855498024162,1
7937,PH,0.0679749024062193,1
7962,PH,29.137855891669894,2
7980,PH,4.0864725258733055,1
8,PH,10.170925009156296,1
8047,PH,6.178561585124176,2
805,A,3.0248736616480723,1
8069,PH,1.9568153666552957,2
8072,PH,1.1843534723205489,1
8076,PH,0.0651576231791271,1
8096,PH,10.71383526485246,2
8108,PH,10.909198052925792,1
8122,PH,7.418690872668931,1
813,A,15.474103952571337,1
8142,PH,4.83282720130242,1
8145,PH,14.726812855626559,2
8148,PH,2.5996432761518005,1
8159,PH,0.0195222699459425,1
8166,PH,9.875372127052415,1
820,PH,11.391417780044623,2
824,A,0.4357403604821542,1
8274,PH,8.77695072654218,1
8274,A,1.1735637326316293,1
8276,A,34.00269956729383,1
8301,PH,0.0604260267180427,1
8335,PH,0.1049141166310916,1
8343,PH,8.680442455715601,1
8411,A,34.95488458723067,1
8447,A,2.140693033459657,1
845,PH,0.127889663249437,1
8452,PH,1.874058692623399,1
850,PH,0.0,1
8507,PH,14.130387458084918,1
851,A,36.476823906174936,5
851,PH,9.150965849342729,3
8510,PH,20.500561073077893,1
8547,PH,14.918524541479329,1
855,PH,17.510096669118603,12
855,A,1.5628573975748343,2
858,PH,79.58374131500301,10
860,PH,512.8212906229522,89
863,PH,24.265507602445524,7
863,A,1.742178682088428,1
869,PH,14.801258069102959,8
870,PH,108.88587499074157,35
870,A,5.1285021559300725,7
876,PH,33.20952383030424,6
8766,PH,10.779801014147017,1
8788,PH,0.3072704151328376,1
883,PH,56.27274102898194,11
885,PH,40.96295637309798,6
886,PH,25.743355240254928,4
886,A,5.634333865430092,2
894,PH,19.994990274010764,3
894,A,4.614532420980444,5
896,PH,0.1371764071783084,1
898,PH,54.5313949959271,8
898,A,0.7984766168676818,1
902,A,37.83611424797831,1
902,PH,33.639289321019625,5
905,PH,14.468601682777654,8
908,PH,1.4768003922850454,1
909,PH,5.423711766453076,7
909,A,1.2731604847528404,2
910,A,1.0369749908622137,1
910,PH,0.0,1
9108,PH,7.404816677710911,1
912,PH,6.499879501325556,6
913,PH,25.405516278568587,1
914,PH,14.292394228970178,3
914,A,0.6764773160609777,1
915,PH,52.3818671583264,14
918,PH,323.8711658159524,50
919,PH,14.244572286292478,3
920,PH,23.7348008791177,9
923,A,0.9401911970814545,2
923,PH,0.8187034038946321,13
925,PH,333.97715248055175,117
925,A,6.565876623518254,2
926,PH,81.12239299872724,20
926,A,4.73335107454708,3
929,PH,62.82191115063595,11
931,PH,215.9116660623411,43
931,A,26.300451612941117,8
933,PH,49.75037837958932,13
935,PH,68.26224265434296,19
936,PH,77.75559153355586,31
937,PH,41.23067622628328,19
937,A,31.650346833733742,8
938,PH,126.22619680548803,44
938,A,37.42453342477531,4
942,PH,159.3828353582991,51
942,A,0.5784891237039239,1
946,PH,76.36355287127573,14
946,A,1.102270159215081,1
9481,PH,13.92405106102769,1
952,PH,57.851598602012736,13
955,PH,311.5988621073182,35
955,A,18.650668199835295,4
959,A,19.059975991497435,4
959,PH,0.0387441985721133,1
963,PH,0.0,1
964,PH,19.101081326442333,2
964,A,1.8479658778723336,2
967,A,19.04748642747682,1
968,PH,10.569795950041536,1
971,PH,0.0627450428254954,2
9946,PH,0.0,1
